사원번호,성명,부서,직급,지급연도,품목,사이즈,수량,단가(원),금액(원),지급사유,공급업체,구매일,지급일,지급여부
EMP0414,서지민,인사팀,주임,2023,근무복 하의,M,1,"30,000","30,000",분실교체,현대유니폼,2023-06-27,,미지급
EMP0092,전소희,품질관리팀,과장,2025,방한복,L,2,"75,000","150,000",연간정기지급,삼성안전,2025-03-05,2025-03-19,지급완료
EMP0184,류동현,생산2팀,부장,2025,안전조끼,XL,1,"18,000","18,000",신규입사,(주)워크웨어,2025-08-18,,미지급
EMP0572,김혜린,품질관리팀,대리,2025,안전조끼,FREE,2,"18,000","36,000",신규입사,(주)워크웨어,2025-11-28,,미지급
EMP0133,조보람,연구개발팀,주임,2023,방한복,2XL,3,"75,000","225,000",신규입사,(주)유니폼코리아,2023-12-30,2024-01-08,지급완료
EMP0024,강소희,재무팀,팀장,2023,안전화,245,2,"55,000","110,000",분실교체,(주)유니폼코리아,2023-06-26,2023-06-29,지급완료
EMP0391,한태영,총무팀,과장,2024,근무복 하의,S,3,"30,000","90,000",분실교체,삼성안전,2024-03-09,2024-03-17,지급완료
EMP0130,오지석,구매팀,사원,2023,근무복 하의,2XL,3,"30,000","90,000",신규입사,(주)유니폼코리아,2023-11-05,,미지급
EMP0122,정나연,생산3팀,주임,2026,안전화,250,1,"55,000","55,000",연간정기지급,(주)워크웨어,2026-02-22,,미지급
EMP0121,오현우,재무팀,사원,2026,안전조끼,L,1,"18,000","18,000",파손교체,대한안전용품,2026-04-14,2026-04-28,지급완료
EMP0387,서동현,영업팀,과장,2023,안전화,265,3,"55,000","165,000",파손교체,삼성안전,2023-07-09,2023-07-12,지급완료
EMP0455,윤나연,재무팀,주임,2024,방한복,XL,1,"75,000","75,000",사이즈변경,(주)워크웨어,2024-10-04,2024-10-08,지급완료
EMP0449,박상우,구매팀,과장,2024,근무복 세트,S,3,"60,000","180,000",사이즈변경,현대유니폼,2024-08-23,2024-09-03,지급완료
EMP0131,장혜린,설비유지팀,과장,2025,방한복,L,2,"75,000","150,000",연간정기지급,삼성안전,2025-02-15,,미지급
EMP0345,조유진,생산1팀,부장,2023,근무복 세트,L,1,"60,000","60,000",추가지급,삼성안전,2023-12-18,2023-12-31,지급완료
EMP0237,신지현,물류팀,부장,2025,안전화,240,1,"55,000","55,000",신규입사,현대유니폼,2025-10-24,2025-11-02,지급완료
EMP0318,강재원,구매팀,주임,2026,근무복 세트,XL,2,"60,000","120,000",연간정기지급,(주)유니폼코리아,2026-02-21,2026-03-02,지급완료
EMP0108,임지훈,인사팀,사원,2025,근무복 상의,XL,2,"35,000","70,000",연간정기지급,(주)유니폼코리아,2025-01-26,2025-02-04,지급완료
EMP0405,서아영,생산3팀,대리,2023,안전화,265,1,"55,000","55,000",사이즈변경,현대유니폼,2023-09-25,,미지급
EMP0184,오성호,품질관리팀,대리,2025,안전화,270,1,"55,000","55,000",추가지급,대한안전용품,2025-09-08,,미지급
EMP0077,송예린,구매팀,차장,2025,근무복 상의,S,2,"35,000","70,000",추가지급,(주)유니폼코리아,2025-10-08,2025-10-10,지급완료
EMP0584,송성호,재무팀,사원,2024,안전조끼,L,2,"18,000","36,000",분실교체,(주)유니폼코리아,2024-06-19,2024-06-22,지급완료
EMP0407,이서연,물류팀,차장,2023,근무복 하의,2XL,2,"30,000","60,000",신규입사,삼성안전,2023-11-21,,미지급
EMP0236,조수아,구매팀,주임,2025,근무복 세트,L,3,"60,000","180,000",분실교체,대한안전용품,2025-01-17,2025-01-19,지급완료
EMP0363,송지훈,연구개발팀,부장,2023,근무복 상의,M,1,"35,000","35,000",신규입사,현대유니폼,2023-11-04,2023-11-13,지급완료
EMP0389,강유진,연구개발팀,주임,2023,안전조끼,XL,3,"18,000","54,000",파손교체,삼성안전,2023-11-26,2023-12-02,지급완료
EMP0193,임현우,연구개발팀,사원,2025,근무복 하의,XL,3,"30,000","90,000",연간정기지급,삼성안전,2025-12-03,2025-12-15,지급완료
EMP0100,윤건우,구매팀,부장,2023,우비,FREE,1,"22,000","22,000",파손교체,(주)워크웨어,2023-12-07,,미지급
EMP0321,류서연,인사팀,과장,2023,근무복 상의,L,1,"35,000","35,000",분실교체,(주)워크웨어,2023-09-29,2023-09-30,지급완료
EMP0298,최소희,영업팀,팀장,2023,근무복 상의,S,2,"35,000","70,000",파손교체,(주)워크웨어,2023-12-02,2023-12-12,지급완료
EMP0036,서태준,설비유지팀,차장,2023,근무복 하의,2XL,1,"30,000","30,000",추가지급,삼성안전,2023-02-07,2023-02-20,지급완료
EMP0430,안지석,품질관리팀,주임,2024,안전조끼,L,1,"18,000","18,000",연간정기지급,현대유니폼,2024-03-10,2024-03-14,지급완료
EMP0097,신민준,인사팀,사원,2024,우비,FREE,1,"22,000","22,000",신규입사,(주)워크웨어,2024-01-04,2024-01-15,지급완료
EMP0188,류민호,영업팀,주임,2025,근무복 상의,S,3,"35,000","105,000",연간정기지급,현대유니폼,2025-03-21,2025-03-29,지급완료
EMP0239,한혜린,생산3팀,과장,2025,안전조끼,FREE,2,"18,000","36,000",추가지급,현대유니폼,2025-10-25,2025-10-28,지급완료
EMP0497,조지석,생산2팀,과장,2023,안전조끼,FREE,1,"18,000","18,000",연간정기지급,(주)워크웨어,2023-10-03,2023-10-11,지급완료
EMP0172,안하은,총무팀,팀장,2024,우비,FREE,1,"22,000","22,000",추가지급,삼성안전,2024-05-07,2024-05-16,지급완료
EMP0405,안미래,생산2팀,주임,2024,근무복 세트,L,3,"60,000","180,000",신규입사,(주)유니폼코리아,2024-11-15,2024-11-23,지급완료
EMP0040,신서연,물류팀,주임,2024,근무복 상의,L,1,"35,000","35,000",신규입사,현대유니폼,2024-07-03,2024-07-14,지급완료
EMP0544,임지민,연구개발팀,대리,2025,근무복 상의,M,2,"35,000","70,000",분실교체,(주)워크웨어,2025-03-08,2025-03-11,지급완료
EMP0203,권서연,생산1팀,대리,2023,근무복 하의,M,3,"30,000","90,000",신규입사,(주)워크웨어,2023-06-10,,미지급
EMP0326,서예린,총무팀,주임,2023,우비,FREE,1,"22,000","22,000",연간정기지급,(주)워크웨어,2023-03-01,2023-03-04,지급완료
EMP0263,박도윤,생산1팀,과장,2025,근무복 상의,XL,1,"35,000","35,000",분실교체,삼성안전,2025-01-27,,미지급
EMP0573,장동현,연구개발팀,대리,2025,우비,FREE,2,"22,000","44,000",신규입사,대한안전용품,2025-12-23,2025-12-27,지급완료
EMP0274,한채원,생산2팀,대리,2024,근무복 세트,2XL,3,"60,000","180,000",추가지급,삼성안전,2024-05-12,,미지급
EMP0535,김채원,연구개발팀,대리,2023,근무복 상의,XL,1,"35,000","35,000",추가지급,삼성안전,2023-02-06,,미지급
EMP0437,한재원,품질관리팀,차장,2025,방한복,M,2,"75,000","150,000",신규입사,현대유니폼,2025-03-26,2025-04-08,지급완료
EMP0287,권수빈,구매팀,대리,2023,안전조끼,FREE,3,"18,000","54,000",추가지급,대한안전용품,2023-02-10,2023-02-11,지급완료
EMP0420,조혜린,재무팀,부장,2023,안전조끼,XL,1,"18,000","18,000",연간정기지급,대한안전용품,2023-02-10,2023-02-12,지급완료
EMP0110,김혜린,설비유지팀,주임,2024,우비,FREE,3,"22,000","66,000",신규입사,(주)워크웨어,2024-08-10,,미지급
EMP0190,신승민,재무팀,사원,2024,근무복 상의,L,3,"35,000","105,000",파손교체,(주)유니폼코리아,2024-09-14,2024-09-19,지급완료
EMP0036,전태준,생산2팀,대리,2024,안전화,270,1,"55,000","55,000",연간정기지급,현대유니폼,2024-08-18,,미지급
EMP0314,권성호,총무팀,대리,2024,방한복,L,2,"75,000","150,000",파손교체,현대유니폼,2024-08-03,2024-08-06,지급완료
EMP0132,안예린,인사팀,대리,2024,안전조끼,XL,1,"18,000","18,000",연간정기지급,현대유니폼,2024-04-09,,미지급
EMP0001,한수빈,연구개발팀,과장,2025,안전조끼,FREE,1,"18,000","18,000",사이즈변경,(주)유니폼코리아,2025-05-14,,미지급
EMP0086,김지민,생산2팀,팀장,2023,근무복 하의,L,1,"30,000","30,000",추가지급,(주)워크웨어,2023-08-23,2023-08-26,지급완료
EMP0178,송하은,재무팀,주임,2024,근무복 상의,2XL,1,"35,000","35,000",파손교체,삼성안전,2024-10-24,2024-10-25,지급완료
EMP0343,안서연,구매팀,부장,2024,근무복 세트,XL,3,"60,000","180,000",연간정기지급,(주)유니폼코리아,2024-12-16,2024-12-20,지급완료
EMP0333,송하은,품질관리팀,팀장,2025,근무복 하의,2XL,3,"30,000","90,000",연간정기지급,현대유니폼,2025-05-19,,미지급
EMP0356,송현우,연구개발팀,차장,2023,우비,FREE,1,"22,000","22,000",연간정기지급,대한안전용품,2023-02-03,2023-02-13,지급완료
EMP0447,이지훈,총무팀,대리,2023,방한복,XL,2,"75,000","150,000",추가지급,(주)유니폼코리아,2023-12-21,2023-12-30,지급완료
EMP0563,임서연,재무팀,대리,2023,안전화,255,3,"55,000","165,000",추가지급,(주)유니폼코리아,2023-11-19,2023-11-20,지급완료
EMP0487,서혜린,총무팀,차장,2025,안전화,265,3,"55,000","165,000",연간정기지급,(주)워크웨어,2025-02-11,2025-02-16,지급완료
EMP0138,박성호,재무팀,사원,2024,근무복 상의,L,2,"35,000","70,000",분실교체,(주)유니폼코리아,2024-10-03,2024-10-13,지급완료
EMP0297,장혜린,생산3팀,주임,2023,방한복,L,2,"75,000","150,000",연간정기지급,대한안전용품,2023-02-25,2023-03-06,지급완료
EMP0422,안미래,생산3팀,대리,2025,근무복 세트,XL,3,"60,000","180,000",신규입사,삼성안전,2025-02-25,2025-02-27,지급완료
EMP0234,황도윤,생산2팀,과장,2023,근무복 세트,M,3,"60,000","180,000",신규입사,(주)워크웨어,2023-03-19,,미지급
EMP0575,정도윤,물류팀,팀장,2023,방한복,M,1,"75,000","75,000",추가지급,(주)유니폼코리아,2023-01-31,2023-02-14,지급완료
EMP0462,조도윤,총무팀,팀장,2023,안전화,275,3,"55,000","165,000",분실교체,대한안전용품,2023-01-07,2023-01-11,지급완료
EMP0160,신현우,생산3팀,팀장,2023,우비,FREE,2,"22,000","44,000",파손교체,(주)유니폼코리아,2023-02-12,2023-02-25,지급완료
EMP0034,윤건우,영업팀,팀장,2024,근무복 세트,XL,1,"60,000","60,000",추가지급,대한안전용품,2024-08-05,2024-08-15,지급완료
EMP0033,한건우,물류팀,차장,2025,우비,FREE,3,"22,000","66,000",연간정기지급,현대유니폼,2025-04-29,2025-05-10,지급완료
EMP0261,황태준,생산2팀,과장,2024,방한복,2XL,3,"75,000","225,000",사이즈변경,(주)유니폼코리아,2024-06-17,2024-06-27,지급완료
EMP0571,강민호,생산1팀,부장,2023,근무복 세트,M,1,"60,000","60,000",파손교체,(주)워크웨어,2023-02-06,2023-02-09,지급완료
EMP0330,서유진,영업팀,주임,2023,근무복 세트,L,1,"60,000","60,000",사이즈변경,(주)워크웨어,2023-01-13,,미지급
EMP0493,한수빈,재무팀,주임,2023,근무복 세트,2XL,1,"60,000","60,000",분실교체,현대유니폼,2023-04-09,,미지급
EMP0158,권지민,총무팀,사원,2025,우비,FREE,2,"22,000","44,000",파손교체,대한안전용품,2025-05-17,2025-05-26,지급완료
EMP0066,박예린,재무팀,팀장,2024,근무복 하의,XL,1,"30,000","30,000",연간정기지급,(주)워크웨어,2024-05-15,,미지급
EMP0083,강서연,연구개발팀,사원,2024,근무복 상의,XL,2,"35,000","70,000",사이즈변경,(주)워크웨어,2024-03-16,2024-03-28,지급완료
EMP0518,김현우,재무팀,차장,2025,방한복,2XL,3,"75,000","225,000",추가지급,대한안전용품,2025-06-08,2025-06-14,지급완료
EMP0147,황건우,물류팀,부장,2025,우비,FREE,2,"22,000","44,000",사이즈변경,현대유니폼,2025-06-28,2025-07-06,지급완료
EMP0499,전채원,설비유지팀,차장,2025,안전화,275,1,"55,000","55,000",연간정기지급,(주)유니폼코리아,2025-09-18,,미지급
EMP0354,황민준,영업팀,과장,2024,근무복 세트,S,3,"60,000","180,000",분실교체,삼성안전,2024-02-05,2024-02-08,지급완료
EMP0554,김수아,생산3팀,차장,2024,방한복,L,1,"75,000","75,000",신규입사,(주)워크웨어,2024-03-27,2024-04-09,지급완료
EMP0062,이민호,품질관리팀,사원,2024,근무복 하의,M,3,"30,000","90,000",연간정기지급,삼성안전,2024-02-28,2024-03-03,지급완료
EMP0271,황유진,물류팀,대리,2023,근무복 세트,M,2,"60,000","120,000",신규입사,대한안전용품,2023-02-05,,미지급
EMP0596,이태준,품질관리팀,팀장,2025,우비,FREE,2,"22,000","44,000",추가지급,삼성안전,2025-01-25,2025-01-31,지급완료
EMP0343,임아영,재무팀,과장,2025,방한복,2XL,1,"75,000","75,000",분실교체,현대유니폼,2025-08-19,2025-08-20,지급완료
EMP0093,한수아,생산1팀,과장,2023,방한복,XL,3,"75,000","225,000",파손교체,(주)워크웨어,2023-01-08,2023-01-11,지급완료
EMP0348,장동현,연구개발팀,대리,2024,안전화,250,3,"55,000","165,000",분실교체,(주)유니폼코리아,2024-04-17,2024-04-28,지급완료
EMP0090,황지훈,생산2팀,부장,2025,근무복 하의,S,2,"30,000","60,000",연간정기지급,대한안전용품,2025-03-07,2025-03-21,지급완료
EMP0056,정미래,설비유지팀,팀장,2023,안전조끼,L,1,"18,000","18,000",파손교체,대한안전용품,2023-01-15,2023-01-29,지급완료
EMP0387,장소희,연구개발팀,팀장,2026,근무복 하의,M,3,"30,000","90,000",추가지급,(주)유니폼코리아,2026-04-01,2026-04-14,지급완료
EMP0159,이나연,물류팀,과장,2024,근무복 하의,S,1,"30,000","30,000",분실교체,(주)워크웨어,2024-08-12,2024-08-23,지급완료
EMP0254,한보람,품질관리팀,사원,2023,근무복 하의,L,2,"30,000","60,000",분실교체,대한안전용품,2023-08-20,2023-09-03,지급완료
EMP0002,류하은,품질관리팀,대리,2023,안전화,270,2,"55,000","110,000",연간정기지급,삼성안전,2023-10-14,2023-10-24,지급완료
EMP0522,권성호,영업팀,팀장,2024,근무복 하의,XL,1,"30,000","30,000",추가지급,대한안전용품,2024-07-30,2024-08-08,지급완료
EMP0349,권아영,연구개발팀,주임,2023,근무복 상의,2XL,3,"35,000","105,000",연간정기지급,(주)워크웨어,2023-03-20,2023-03-23,지급완료
EMP0448,김지훈,생산2팀,주임,2023,근무복 상의,M,1,"35,000","35,000",신규입사,(주)유니폼코리아,2023-09-10,2023-09-12,지급완료
EMP0276,오민호,물류팀,주임,2023,안전화,270,3,"55,000","165,000",사이즈변경,대한안전용품,2023-04-07,2023-04-14,지급완료
EMP0525,권동현,생산2팀,대리,2024,근무복 하의,L,3,"30,000","90,000",추가지급,대한안전용품,2024-09-21,2024-10-01,지급완료
EMP0206,이재원,총무팀,대리,2025,방한복,L,3,"75,000","225,000",분실교체,삼성안전,2025-08-14,2025-08-16,지급완료
EMP0217,최서연,생산3팀,과장,2024,우비,FREE,1,"22,000","22,000",추가지급,삼성안전,2024-02-18,2024-02-21,지급완료
EMP0080,류보람,설비유지팀,사원,2025,우비,FREE,1,"22,000","22,000",추가지급,현대유니폼,2025-11-25,2025-12-08,지급완료
EMP0452,전준혁,인사팀,대리,2025,방한복,XL,3,"75,000","225,000",분실교체,(주)워크웨어,2025-06-22,,미지급
EMP0490,윤아영,총무팀,차장,2023,우비,FREE,1,"22,000","22,000",연간정기지급,현대유니폼,2023-05-20,2023-06-03,지급완료
EMP0242,안태영,총무팀,차장,2024,안전화,260,1,"55,000","55,000",추가지급,(주)워크웨어,2024-07-31,2024-08-07,지급완료
EMP0054,박채원,품질관리팀,팀장,2025,안전조끼,XL,2,"18,000","36,000",추가지급,삼성안전,2025-01-09,2025-01-12,지급완료
EMP0358,류지현,구매팀,주임,2024,근무복 세트,L,3,"60,000","180,000",파손교체,대한안전용품,2024-05-11,2024-05-15,지급완료
EMP0520,류수아,연구개발팀,팀장,2024,안전화,250,2,"55,000","110,000",사이즈변경,대한안전용품,2024-07-23,2024-08-03,지급완료
EMP0221,전나연,생산1팀,차장,2025,안전화,260,1,"55,000","55,000",연간정기지급,현대유니폼,2025-01-16,,미지급
EMP0550,장미래,생산2팀,주임,2026,안전화,280,3,"55,000","165,000",연간정기지급,대한안전용품,2026-05-25,2026-05-28,지급완료
EMP0025,안수아,구매팀,사원,2025,안전조끼,L,2,"18,000","36,000",신규입사,현대유니폼,2025-11-01,,미지급
EMP0086,권건우,인사팀,차장,2024,근무복 세트,M,2,"60,000","120,000",추가지급,(주)유니폼코리아,2024-10-25,2024-10-27,지급완료
EMP0166,윤지석,설비유지팀,차장,2025,근무복 하의,M,3,"30,000","90,000",파손교체,대한안전용품,2025-09-04,2025-09-17,지급완료
EMP0392,권태준,설비유지팀,팀장,2024,방한복,M,1,"75,000","75,000",신규입사,삼성안전,2024-02-27,2024-03-08,지급완료
EMP0189,송혜린,연구개발팀,차장,2025,근무복 하의,M,3,"30,000","90,000",신규입사,(주)유니폼코리아,2025-05-25,2025-05-30,지급완료
EMP0340,황태영,품질관리팀,팀장,2025,안전조끼,FREE,1,"18,000","18,000",사이즈변경,대한안전용품,2025-03-28,2025-04-01,지급완료
EMP0574,한건우,영업팀,차장,2023,안전조끼,L,3,"18,000","54,000",추가지급,대한안전용품,2023-12-16,2023-12-24,지급완료
EMP0146,신준혁,구매팀,대리,2023,근무복 세트,XL,2,"60,000","120,000",연간정기지급,삼성안전,2023-06-04,2023-06-14,지급완료
EMP0533,송민준,구매팀,부장,2024,안전화,280,1,"55,000","55,000",분실교체,삼성안전,2024-03-23,,미지급
EMP0492,김지민,품질관리팀,사원,2025,근무복 하의,2XL,3,"30,000","90,000",추가지급,대한안전용품,2025-03-06,2025-03-09,지급완료
EMP0321,서도윤,연구개발팀,부장,2026,근무복 세트,S,3,"60,000","180,000",신규입사,대한안전용품,2026-03-18,,미지급
EMP0423,송승민,연구개발팀,주임,2024,근무복 상의,L,3,"35,000","105,000",파손교체,(주)유니폼코리아,2024-10-19,2024-10-23,지급완료
EMP0253,황나연,구매팀,대리,2023,안전조끼,L,3,"18,000","54,000",분실교체,현대유니폼,2023-11-19,2023-11-20,지급완료
EMP0046,안보람,연구개발팀,대리,2023,안전조끼,L,2,"18,000","36,000",사이즈변경,대한안전용품,2023-03-16,2023-03-30,지급완료
EMP0161,임보람,재무팀,과장,2024,근무복 세트,S,1,"60,000","60,000",분실교체,현대유니폼,2024-07-05,,미지급
EMP0406,이지민,인사팀,팀장,2023,근무복 상의,XL,3,"35,000","105,000",추가지급,삼성안전,2023-11-11,2023-11-15,지급완료
EMP0339,최소희,총무팀,사원,2025,안전화,250,1,"55,000","55,000",연간정기지급,대한안전용품,2025-12-18,,미지급
EMP0261,정도윤,생산3팀,사원,2025,근무복 세트,L,2,"60,000","120,000",사이즈변경,삼성안전,2025-08-18,2025-08-31,지급완료
EMP0581,임수아,총무팀,과장,2025,방한복,M,3,"75,000","225,000",파손교체,(주)유니폼코리아,2025-01-27,2025-01-31,지급완료
EMP0001,정혜린,총무팀,사원,2025,근무복 세트,2XL,2,"60,000","120,000",연간정기지급,(주)유니폼코리아,2025-02-15,2025-02-27,지급완료
EMP0354,류지석,생산3팀,차장,2026,근무복 하의,S,1,"30,000","30,000",신규입사,(주)워크웨어,2026-01-22,,미지급
EMP0297,장태영,연구개발팀,사원,2023,근무복 하의,S,2,"30,000","60,000",분실교체,삼성안전,2023-07-18,2023-07-27,지급완료
EMP0535,최나연,총무팀,사원,2023,우비,FREE,1,"22,000","22,000",파손교체,(주)유니폼코리아,2023-11-14,2023-11-26,지급완료
EMP0334,안성호,영업팀,사원,2024,근무복 하의,2XL,2,"30,000","60,000",사이즈변경,(주)유니폼코리아,2024-01-18,2024-01-24,지급완료
EMP0015,강채원,생산1팀,사원,2025,근무복 하의,L,3,"30,000","90,000",분실교체,삼성안전,2025-07-05,2025-07-14,지급완료
EMP0457,강지민,구매팀,차장,2023,근무복 세트,L,2,"60,000","120,000",파손교체,삼성안전,2023-09-09,2023-09-10,지급완료
EMP0260,윤나연,설비유지팀,부장,2023,근무복 상의,M,3,"35,000","105,000",분실교체,(주)워크웨어,2023-04-16,2023-04-18,지급완료
EMP0592,조현우,품질관리팀,부장,2023,안전화,250,1,"55,000","55,000",추가지급,(주)유니폼코리아,2023-04-09,2023-04-19,지급완료
EMP0333,김혜린,구매팀,대리,2026,방한복,XL,1,"75,000","75,000",연간정기지급,현대유니폼,2026-01-03,,미지급
EMP0281,윤상우,생산2팀,대리,2023,근무복 상의,S,3,"35,000","105,000",추가지급,삼성안전,2023-06-18,2023-06-20,지급완료
EMP0187,윤미래,인사팀,사원,2025,우비,FREE,2,"22,000","44,000",연간정기지급,(주)워크웨어,2025-06-23,,미지급
EMP0413,조준혁,설비유지팀,과장,2025,안전화,260,2,"55,000","110,000",추가지급,삼성안전,2025-10-01,2025-10-15,지급완료
EMP0565,정유진,품질관리팀,차장,2024,방한복,2XL,3,"75,000","225,000",파손교체,(주)워크웨어,2024-06-25,2024-07-03,지급완료
EMP0367,조성호,생산3팀,대리,2024,근무복 상의,L,1,"35,000","35,000",사이즈변경,(주)유니폼코리아,2024-08-28,2024-09-04,지급완료
EMP0411,강승민,생산2팀,과장,2023,안전조끼,L,1,"18,000","18,000",분실교체,현대유니폼,2023-04-20,,미지급
EMP0223,이수아,생산1팀,대리,2026,안전화,280,1,"55,000","55,000",추가지급,(주)워크웨어,2026-04-29,2026-05-04,지급완료
EMP0340,류태준,영업팀,사원,2023,근무복 상의,S,2,"35,000","70,000",추가지급,(주)유니폼코리아,2023-12-20,2023-12-24,지급완료
EMP0150,송미래,총무팀,주임,2024,방한복,XL,1,"75,000","75,000",파손교체,(주)워크웨어,2024-08-29,2024-09-01,지급완료
EMP0272,최지훈,품질관리팀,차장,2024,근무복 세트,L,2,"60,000","120,000",사이즈변경,(주)워크웨어,2024-01-23,2024-01-29,지급완료
EMP0545,박건우,영업팀,부장,2023,근무복 상의,L,3,"35,000","105,000",파손교체,대한안전용품,2023-01-04,2023-01-12,지급완료
EMP0190,신준혁,물류팀,사원,2025,안전화,250,2,"55,000","110,000",사이즈변경,현대유니폼,2025-08-26,2025-09-02,지급완료
EMP0448,조건우,구매팀,대리,2023,근무복 상의,S,3,"35,000","105,000",연간정기지급,삼성안전,2023-11-13,2023-11-21,지급완료
EMP0551,서수아,생산1팀,차장,2023,근무복 세트,S,1,"60,000","60,000",신규입사,삼성안전,2023-05-18,2023-05-28,지급완료
EMP0386,임채원,물류팀,부장,2023,안전화,245,3,"55,000","165,000",사이즈변경,삼성안전,2023-10-25,2023-11-02,지급완료
EMP0219,정하은,생산1팀,팀장,2023,안전화,240,2,"55,000","110,000",사이즈변경,대한안전용품,2023-03-19,2023-03-21,지급완료
EMP0033,서건우,생산2팀,대리,2024,근무복 하의,M,3,"30,000","90,000",분실교체,(주)유니폼코리아,2024-12-29,2025-01-09,지급완료
EMP0529,장지석,생산1팀,사원,2026,근무복 세트,M,2,"60,000","120,000",사이즈변경,삼성안전,2026-05-24,2026-06-05,지급완료
