사원번호,성명,부서,직급,지급연도,품목,사이즈,수량,단가(원),금액(원),지급사유,공급업체,구매일,지급일,지급여부
EMP0109,송민준,총무팀,차장,2023,근무복 세트,L,2,"60,000","120,000",분실교체,삼성안전,2023-02-08,2023-02-10,지급완료
EMP0478,임소희,품질관리팀,과장,2025,우비,FREE,1,"22,000","22,000",추가지급,현대유니폼,2025-07-10,2025-07-22,지급완료
EMP0308,최서연,재무팀,팀장,2025,우비,FREE,1,"22,000","22,000",연간정기지급,(주)유니폼코리아,2025-03-12,,미지급
EMP0008,오성호,재무팀,팀장,2023,근무복 상의,S,1,"35,000","35,000",추가지급,(주)워크웨어,2023-10-20,,미지급
EMP0377,류아영,설비유지팀,과장,2023,근무복 하의,2XL,2,"30,000","60,000",연간정기지급,대한안전용품,2023-07-24,2023-07-31,지급완료
EMP0583,김혜린,물류팀,사원,2024,안전화,280,2,"55,000","110,000",파손교체,삼성안전,2024-05-11,2024-05-18,지급완료
EMP0139,강민준,생산1팀,주임,2026,근무복 하의,XL,3,"30,000","90,000",신규입사,대한안전용품,2026-05-09,,미지급
EMP0219,김현우,생산3팀,부장,2025,근무복 세트,M,1,"60,000","60,000",연간정기지급,(주)워크웨어,2025-10-25,,미지급
EMP0543,윤지현,연구개발팀,과장,2025,근무복 상의,2XL,3,"35,000","105,000",추가지급,(주)워크웨어,2025-11-30,2025-12-14,지급완료
EMP0559,조예린,설비유지팀,대리,2026,근무복 하의,S,1,"30,000","30,000",파손교체,(주)워크웨어,2026-02-02,2026-02-13,지급완료
EMP0400,황현우,영업팀,대리,2025,방한복,2XL,3,"75,000","225,000",추가지급,대한안전용품,2025-08-17,,미지급
EMP0033,신보람,생산3팀,주임,2023,근무복 세트,M,2,"60,000","120,000",신규입사,(주)워크웨어,2023-03-26,2023-04-06,지급완료
EMP0293,최소희,인사팀,부장,2025,방한복,L,2,"75,000","150,000",신규입사,현대유니폼,2025-09-04,2025-09-12,지급완료
EMP0219,임현우,총무팀,과장,2026,근무복 하의,2XL,2,"30,000","60,000",분실교체,(주)워크웨어,2026-02-11,,미지급
EMP0371,한성호,영업팀,차장,2025,근무복 하의,L,3,"30,000","90,000",파손교체,(주)워크웨어,2025-04-21,2025-05-03,지급완료
EMP0127,박나연,영업팀,과장,2024,안전화,240,2,"55,000","110,000",추가지급,대한안전용품,2024-03-02,2024-03-03,지급완료
EMP0010,황지현,인사팀,대리,2024,안전화,250,1,"55,000","55,000",신규입사,대한안전용품,2024-05-11,2024-05-12,지급완료
EMP0491,한수빈,생산2팀,부장,2023,근무복 세트,S,3,"60,000","180,000",파손교체,(주)워크웨어,2023-12-22,2024-01-05,지급완료
EMP0453,오미래,설비유지팀,사원,2025,안전화,245,3,"55,000","165,000",추가지급,현대유니폼,2025-12-01,2025-12-14,지급완료
EMP0335,서준혁,생산3팀,과장,2025,근무복 하의,S,2,"30,000","60,000",파손교체,현대유니폼,2025-10-13,2025-10-22,지급완료
EMP0457,장소희,물류팀,과장,2024,근무복 세트,L,3,"60,000","180,000",사이즈변경,대한안전용품,2024-05-12,2024-05-24,지급완료
EMP0212,권승민,설비유지팀,주임,2024,근무복 하의,2XL,3,"30,000","90,000",연간정기지급,(주)유니폼코리아,2024-07-30,2024-08-06,지급완료
EMP0105,오하은,생산2팀,부장,2026,근무복 세트,S,1,"60,000","60,000",신규입사,현대유니폼,2026-04-22,,미지급
EMP0143,윤민준,생산1팀,주임,2023,근무복 하의,XL,1,"30,000","30,000",파손교체,현대유니폼,2023-09-11,2023-09-18,지급완료
EMP0500,송유진,생산2팀,주임,2023,근무복 하의,XL,2,"30,000","60,000",파손교체,대한안전용품,2023-02-25,2023-02-28,지급완료
EMP0265,황혜린,구매팀,차장,2025,안전조끼,FREE,2,"18,000","36,000",사이즈변경,삼성안전,2025-06-13,2025-06-23,지급완료
EMP0224,오현우,설비유지팀,차장,2024,근무복 세트,L,2,"60,000","120,000",사이즈변경,대한안전용품,2024-04-24,,미지급
EMP0092,장건우,생산1팀,대리,2025,근무복 세트,M,2,"60,000","120,000",연간정기지급,(주)워크웨어,2025-10-16,2025-10-20,지급완료
EMP0132,박혜린,물류팀,팀장,2023,안전조끼,FREE,2,"18,000","36,000",연간정기지급,삼성안전,2023-01-23,2023-01-26,지급완료
EMP0176,전동현,품질관리팀,주임,2026,근무복 세트,M,2,"60,000","120,000",파손교체,(주)워크웨어,2026-01-19,2026-02-02,지급완료
EMP0584,조동현,물류팀,과장,2023,안전화,280,2,"55,000","110,000",신규입사,삼성안전,2023-07-23,2023-08-04,지급완료
EMP0389,조도윤,연구개발팀,부장,2025,근무복 세트,M,1,"60,000","60,000",파손교체,대한안전용품,2025-02-13,2025-02-23,지급완료
EMP0091,오아영,설비유지팀,대리,2025,근무복 하의,XL,1,"30,000","30,000",사이즈변경,대한안전용품,2025-01-28,2025-02-04,지급완료
EMP0052,장예린,인사팀,부장,2023,우비,FREE,3,"22,000","66,000",연간정기지급,대한안전용품,2023-09-20,2023-09-24,지급완료
EMP0246,장아영,생산2팀,부장,2024,안전조끼,XL,2,"18,000","36,000",신규입사,삼성안전,2024-07-15,,미지급
EMP0465,류승민,연구개발팀,사원,2023,방한복,XL,2,"75,000","150,000",연간정기지급,대한안전용품,2023-07-18,2023-07-23,지급완료
EMP0103,한태준,인사팀,과장,2023,근무복 상의,L,1,"35,000","35,000",연간정기지급,대한안전용품,2023-10-10,2023-10-23,지급완료
EMP0179,박지석,품질관리팀,팀장,2024,방한복,M,2,"75,000","150,000",파손교체,대한안전용품,2024-10-13,2024-10-16,지급완료
EMP0117,임나연,생산3팀,사원,2025,근무복 상의,M,3,"35,000","105,000",신규입사,(주)워크웨어,2025-05-16,2025-05-20,지급완료
EMP0359,한지훈,물류팀,대리,2023,근무복 세트,S,1,"60,000","60,000",파손교체,(주)유니폼코리아,2023-11-27,,미지급
EMP0118,조지민,생산3팀,대리,2023,안전화,240,1,"55,000","55,000",연간정기지급,현대유니폼,2023-10-07,2023-10-16,지급완료
EMP0345,조재원,재무팀,대리,2025,근무복 상의,M,3,"35,000","105,000",파손교체,현대유니폼,2025-11-15,,미지급
EMP0592,조준혁,생산3팀,대리,2024,근무복 세트,2XL,2,"60,000","120,000",사이즈변경,현대유니폼,2024-10-30,2024-11-06,지급완료
EMP0335,서민호,구매팀,팀장,2023,안전조끼,XL,1,"18,000","18,000",추가지급,삼성안전,2023-01-20,2023-01-25,지급완료
EMP0297,임수아,생산3팀,대리,2025,근무복 상의,M,2,"35,000","70,000",분실교체,(주)워크웨어,2025-01-07,2025-01-15,지급완료
EMP0555,강예린,생산2팀,대리,2024,방한복,M,1,"75,000","75,000",사이즈변경,현대유니폼,2024-01-01,,미지급
EMP0469,강건우,인사팀,주임,2024,근무복 하의,2XL,2,"30,000","60,000",신규입사,대한안전용품,2024-09-03,2024-09-16,지급완료
EMP0278,송재원,구매팀,차장,2024,우비,FREE,3,"22,000","66,000",추가지급,삼성안전,2024-09-30,,미지급
EMP0057,류건우,연구개발팀,팀장,2024,근무복 세트,2XL,3,"60,000","180,000",사이즈변경,삼성안전,2024-04-28,2024-05-10,지급완료
EMP0566,조지민,영업팀,차장,2026,근무복 상의,L,2,"35,000","70,000",연간정기지급,대한안전용품,2026-01-03,,미지급
EMP0077,강아영,설비유지팀,대리,2025,우비,FREE,2,"22,000","44,000",신규입사,대한안전용품,2025-04-25,2025-05-07,지급완료
EMP0396,최혜린,총무팀,주임,2025,근무복 상의,S,3,"35,000","105,000",파손교체,(주)워크웨어,2025-07-10,2025-07-23,지급완료
EMP0132,정건우,영업팀,부장,2024,근무복 세트,2XL,2,"60,000","120,000",파손교체,(주)유니폼코리아,2024-06-27,,미지급
EMP0296,김상우,물류팀,차장,2024,우비,FREE,3,"22,000","66,000",파손교체,현대유니폼,2024-07-07,2024-07-16,지급완료
EMP0200,장상우,물류팀,팀장,2024,우비,FREE,2,"22,000","44,000",파손교체,현대유니폼,2024-12-13,2024-12-14,지급완료
EMP0395,최미래,연구개발팀,주임,2024,근무복 상의,L,3,"35,000","105,000",추가지급,(주)유니폼코리아,2024-08-15,2024-08-21,지급완료
EMP0478,임준혁,물류팀,과장,2026,안전조끼,L,2,"18,000","36,000",추가지급,(주)워크웨어,2026-05-06,2026-05-15,지급완료
EMP0018,장태영,영업팀,차장,2024,우비,FREE,1,"22,000","22,000",사이즈변경,삼성안전,2024-02-11,2024-02-14,지급완료
EMP0211,신수아,구매팀,대리,2023,안전조끼,L,3,"18,000","54,000",연간정기지급,(주)워크웨어,2023-05-22,2023-05-25,지급완료
EMP0364,안미래,구매팀,차장,2023,근무복 하의,S,2,"30,000","60,000",신규입사,현대유니폼,2023-11-19,2023-11-25,지급완료
EMP0228,한민준,생산3팀,사원,2026,근무복 상의,S,2,"35,000","70,000",파손교체,(주)워크웨어,2026-03-14,,미지급
EMP0210,황태영,구매팀,사원,2023,우비,FREE,3,"22,000","66,000",파손교체,(주)워크웨어,2023-11-18,2023-11-20,지급완료
EMP0410,오상우,인사팀,주임,2023,근무복 하의,S,1,"30,000","30,000",사이즈변경,삼성안전,2023-07-08,2023-07-14,지급완료
EMP0286,한현우,생산3팀,팀장,2026,안전화,245,3,"55,000","165,000",파손교체,삼성안전,2026-01-28,2026-02-09,지급완료
EMP0600,장수빈,생산1팀,부장,2025,근무복 세트,M,3,"60,000","180,000",추가지급,삼성안전,2025-12-20,2025-12-21,지급완료
EMP0446,강민준,생산2팀,대리,2026,근무복 하의,2XL,1,"30,000","30,000",연간정기지급,(주)워크웨어,2026-03-17,2026-03-28,지급완료
EMP0185,조혜린,인사팀,대리,2025,근무복 상의,S,3,"35,000","105,000",추가지급,(주)워크웨어,2025-09-19,2025-09-27,지급완료
EMP0231,조보람,연구개발팀,부장,2023,방한복,M,1,"75,000","75,000",파손교체,(주)유니폼코리아,2023-07-08,,미지급
EMP0089,신재원,영업팀,과장,2023,근무복 상의,M,2,"35,000","70,000",파손교체,(주)워크웨어,2023-08-04,2023-08-14,지급완료
EMP0149,정태영,생산3팀,대리,2026,근무복 상의,2XL,2,"35,000","70,000",분실교체,(주)유니폼코리아,2026-01-06,2026-01-08,지급완료
EMP0375,윤동현,품질관리팀,대리,2025,근무복 상의,S,1,"35,000","35,000",추가지급,(주)유니폼코리아,2025-05-27,,미지급
EMP0087,권미래,연구개발팀,주임,2024,안전조끼,L,2,"18,000","36,000",연간정기지급,삼성안전,2024-02-16,2024-02-21,지급완료
EMP0224,강민준,생산1팀,주임,2024,우비,FREE,3,"22,000","66,000",분실교체,(주)유니폼코리아,2024-06-03,2024-06-12,지급완료
EMP0319,이아영,재무팀,차장,2025,근무복 세트,M,3,"60,000","180,000",분실교체,현대유니폼,2025-11-22,2025-12-04,지급완료
EMP0580,조유진,생산1팀,대리,2026,근무복 하의,XL,3,"30,000","90,000",분실교체,현대유니폼,2026-04-01,2026-04-11,지급완료
EMP0373,전소희,설비유지팀,차장,2023,안전화,265,3,"55,000","165,000",파손교체,(주)유니폼코리아,2023-10-04,,미지급
EMP0506,장동현,품질관리팀,차장,2025,방한복,L,2,"75,000","150,000",연간정기지급,대한안전용품,2025-12-02,2025-12-15,지급완료
EMP0017,장수빈,물류팀,부장,2025,근무복 하의,S,2,"30,000","60,000",분실교체,대한안전용품,2025-12-28,2025-12-30,지급완료
EMP0561,권유진,품질관리팀,주임,2025,우비,FREE,2,"22,000","44,000",분실교체,(주)워크웨어,2025-04-21,2025-05-01,지급완료
EMP0280,오동현,생산3팀,주임,2023,방한복,XL,3,"75,000","225,000",추가지급,삼성안전,2023-12-24,,미지급
EMP0176,강수아,품질관리팀,과장,2025,근무복 하의,L,3,"30,000","90,000",연간정기지급,(주)유니폼코리아,2025-05-30,,미지급
EMP0362,최민호,생산1팀,주임,2023,근무복 하의,M,2,"30,000","60,000",파손교체,대한안전용품,2023-07-02,2023-07-07,지급완료
EMP0296,윤승민,생산3팀,부장,2023,근무복 세트,M,3,"60,000","180,000",파손교체,(주)유니폼코리아,2023-08-28,2023-09-07,지급완료
EMP0569,안수아,물류팀,사원,2025,방한복,XL,3,"75,000","225,000",파손교체,(주)유니폼코리아,2025-10-31,2025-11-07,지급완료
EMP0231,오건우,생산2팀,부장,2026,방한복,L,3,"75,000","225,000",사이즈변경,삼성안전,2026-04-10,2026-04-18,지급완료
EMP0471,오태준,품질관리팀,부장,2024,우비,FREE,1,"22,000","22,000",사이즈변경,(주)워크웨어,2024-03-12,2024-03-20,지급완료
EMP0133,한상우,품질관리팀,차장,2025,안전화,255,2,"55,000","110,000",분실교체,(주)워크웨어,2025-05-14,2025-05-16,지급완료
EMP0565,조나연,생산1팀,팀장,2025,방한복,2XL,1,"75,000","75,000",사이즈변경,대한안전용품,2025-04-15,2025-04-21,지급완료
EMP0330,권유진,설비유지팀,주임,2025,방한복,L,2,"75,000","150,000",연간정기지급,(주)워크웨어,2025-02-02,,미지급
EMP0022,최민호,품질관리팀,부장,2026,근무복 세트,2XL,2,"60,000","120,000",파손교체,삼성안전,2026-01-23,2026-02-02,지급완료
EMP0537,최도윤,구매팀,대리,2025,방한복,2XL,1,"75,000","75,000",파손교체,삼성안전,2025-12-13,2025-12-15,지급완료
EMP0526,박혜린,물류팀,사원,2024,근무복 세트,L,1,"60,000","60,000",분실교체,(주)워크웨어,2024-10-27,2024-11-04,지급완료
EMP0256,전서연,재무팀,차장,2025,근무복 상의,M,2,"35,000","70,000",신규입사,삼성안전,2025-01-03,2025-01-16,지급완료
EMP0512,정태영,인사팀,차장,2024,근무복 하의,XL,2,"30,000","60,000",신규입사,대한안전용품,2024-04-29,2024-05-08,지급완료
EMP0341,장민준,연구개발팀,팀장,2024,근무복 세트,L,3,"60,000","180,000",파손교체,(주)워크웨어,2024-12-07,2024-12-21,지급완료
EMP0133,류태영,물류팀,사원,2025,방한복,XL,3,"75,000","225,000",신규입사,(주)워크웨어,2025-11-26,2025-12-10,지급완료
EMP0098,장현우,총무팀,부장,2025,우비,FREE,2,"22,000","44,000",파손교체,(주)워크웨어,2025-07-29,2025-08-06,지급완료
EMP0200,황성호,총무팀,부장,2025,방한복,2XL,1,"75,000","75,000",파손교체,(주)유니폼코리아,2025-02-11,2025-02-24,지급완료
EMP0041,최건우,영업팀,부장,2024,우비,FREE,1,"22,000","22,000",추가지급,대한안전용품,2024-08-06,2024-08-11,지급완료
EMP0090,강소희,영업팀,대리,2024,근무복 세트,L,2,"60,000","120,000",사이즈변경,(주)워크웨어,2024-07-24,2024-08-07,지급완료
EMP0068,권성호,재무팀,주임,2023,안전화,280,3,"55,000","165,000",파손교체,(주)워크웨어,2023-06-21,2023-07-03,지급완료
EMP0263,최건우,생산2팀,팀장,2023,방한복,XL,3,"75,000","225,000",추가지급,현대유니폼,2023-05-03,2023-05-04,지급완료
EMP0332,황승민,재무팀,팀장,2024,근무복 세트,L,1,"60,000","60,000",사이즈변경,삼성안전,2024-12-19,2024-12-23,지급완료
EMP0130,신건우,영업팀,과장,2024,근무복 하의,M,1,"30,000","30,000",파손교체,현대유니폼,2024-10-11,2024-10-25,지급완료
EMP0125,안민호,물류팀,주임,2023,근무복 세트,M,3,"60,000","180,000",파손교체,(주)유니폼코리아,2023-03-20,,미지급
EMP0279,임아영,영업팀,사원,2025,근무복 하의,XL,2,"30,000","60,000",사이즈변경,(주)워크웨어,2025-12-23,2025-12-24,지급완료
EMP0477,전채원,생산1팀,부장,2023,방한복,L,3,"75,000","225,000",분실교체,(주)워크웨어,2023-06-05,,미지급
EMP0004,안채원,구매팀,사원,2024,우비,FREE,3,"22,000","66,000",추가지급,현대유니폼,2024-04-09,2024-04-11,지급완료
EMP0148,조지현,생산3팀,과장,2026,안전조끼,XL,1,"18,000","18,000",추가지급,(주)워크웨어,2026-05-30,2026-06-10,지급완료
EMP0456,황태영,생산3팀,과장,2024,방한복,2XL,1,"75,000","75,000",연간정기지급,(주)워크웨어,2024-01-16,2024-01-21,지급완료
EMP0376,황승민,생산2팀,팀장,2026,근무복 상의,S,1,"35,000","35,000",추가지급,삼성안전,2026-03-11,2026-03-14,지급완료
EMP0237,최동현,총무팀,주임,2025,근무복 세트,M,1,"60,000","60,000",신규입사,(주)유니폼코리아,2025-09-20,2025-09-27,지급완료
EMP0350,최재원,품질관리팀,주임,2024,안전조끼,FREE,2,"18,000","36,000",연간정기지급,(주)유니폼코리아,2024-05-17,2024-05-29,지급완료
EMP0152,전성호,총무팀,과장,2026,방한복,XL,2,"75,000","150,000",분실교체,삼성안전,2026-04-29,2026-05-04,지급완료
EMP0479,임예린,구매팀,부장,2024,안전조끼,L,2,"18,000","36,000",신규입사,(주)워크웨어,2024-05-08,,미지급
EMP0526,장동현,설비유지팀,부장,2023,근무복 하의,L,1,"30,000","30,000",연간정기지급,(주)유니폼코리아,2023-02-27,2023-03-02,지급완료
EMP0285,안태영,품질관리팀,주임,2024,안전조끼,L,2,"18,000","36,000",사이즈변경,(주)유니폼코리아,2024-01-06,2024-01-18,지급완료
EMP0393,장민준,인사팀,과장,2024,방한복,XL,1,"75,000","75,000",사이즈변경,(주)유니폼코리아,2024-12-16,2024-12-22,지급완료
EMP0587,박재원,재무팀,대리,2025,근무복 하의,S,2,"30,000","60,000",사이즈변경,대한안전용품,2025-03-21,2025-03-25,지급완료
EMP0440,조소희,생산3팀,팀장,2023,안전조끼,XL,1,"18,000","18,000",추가지급,현대유니폼,2023-07-27,2023-07-28,지급완료
EMP0018,황재원,총무팀,대리,2024,근무복 상의,L,2,"35,000","70,000",파손교체,대한안전용품,2024-09-13,,미지급
EMP0133,김민호,재무팀,사원,2025,근무복 세트,S,3,"60,000","180,000",연간정기지급,삼성안전,2025-02-27,2025-03-13,지급완료
EMP0238,류지훈,생산2팀,대리,2023,근무복 세트,L,2,"60,000","120,000",연간정기지급,(주)워크웨어,2023-06-24,,미지급
EMP0346,전준혁,구매팀,차장,2025,우비,FREE,3,"22,000","66,000",파손교체,현대유니폼,2025-04-04,2025-04-17,지급완료
EMP0463,최재원,총무팀,차장,2026,우비,FREE,1,"22,000","22,000",연간정기지급,삼성안전,2026-01-07,,미지급
EMP0144,안승민,재무팀,사원,2025,안전조끼,L,3,"18,000","54,000",파손교체,삼성안전,2025-04-08,2025-04-12,지급완료
EMP0244,류건우,설비유지팀,차장,2024,안전조끼,FREE,3,"18,000","54,000",사이즈변경,현대유니폼,2024-06-14,2024-06-17,지급완료
EMP0211,신나연,품질관리팀,팀장,2025,근무복 세트,M,3,"60,000","180,000",신규입사,(주)유니폼코리아,2025-12-02,2025-12-03,지급완료
EMP0472,안수빈,설비유지팀,주임,2024,안전화,250,1,"55,000","55,000",파손교체,삼성안전,2024-08-13,2024-08-22,지급완료
EMP0550,박건우,재무팀,팀장,2026,근무복 상의,M,1,"35,000","35,000",사이즈변경,현대유니폼,2026-03-20,2026-03-27,지급완료
EMP0583,전승민,생산2팀,대리,2023,근무복 하의,M,3,"30,000","90,000",파손교체,(주)워크웨어,2023-08-25,2023-09-08,지급완료
EMP0547,강하은,재무팀,대리,2026,근무복 상의,XL,2,"35,000","70,000",추가지급,(주)유니폼코리아,2026-01-28,2026-02-07,지급완료
EMP0552,이동현,물류팀,부장,2025,우비,FREE,1,"22,000","22,000",연간정기지급,(주)유니폼코리아,2025-08-27,2025-08-28,지급완료
EMP0214,임건우,설비유지팀,부장,2024,안전조끼,XL,3,"18,000","54,000",연간정기지급,(주)유니폼코리아,2024-10-24,2024-10-25,지급완료
EMP0083,전미래,재무팀,차장,2024,안전조끼,L,2,"18,000","36,000",사이즈변경,대한안전용품,2024-04-27,2024-05-03,지급완료
EMP0599,권하은,재무팀,부장,2025,근무복 하의,2XL,1,"30,000","30,000",신규입사,삼성안전,2025-01-18,2025-02-01,지급완료
EMP0095,정태영,영업팀,팀장,2023,근무복 세트,XL,1,"60,000","60,000",연간정기지급,대한안전용품,2023-02-25,,미지급
EMP0138,박준혁,생산1팀,과장,2024,우비,FREE,3,"22,000","66,000",연간정기지급,대한안전용품,2024-08-08,2024-08-14,지급완료
EMP0445,조상우,물류팀,팀장,2024,근무복 하의,S,2,"30,000","60,000",신규입사,(주)워크웨어,2024-12-16,2024-12-20,지급완료
EMP0397,이아영,재무팀,대리,2023,근무복 세트,XL,1,"60,000","60,000",신규입사,삼성안전,2023-12-30,2024-01-07,지급완료
EMP0508,임성호,생산1팀,부장,2024,근무복 세트,M,3,"60,000","180,000",연간정기지급,(주)유니폼코리아,2024-09-27,2024-10-01,지급완료
EMP0267,신준혁,생산2팀,주임,2025,근무복 하의,L,3,"30,000","90,000",연간정기지급,(주)워크웨어,2025-11-06,2025-11-11,지급완료
EMP0019,오소희,물류팀,부장,2023,근무복 하의,XL,3,"30,000","90,000",파손교체,(주)워크웨어,2023-05-05,2023-05-18,지급완료
EMP0563,오예린,생산1팀,주임,2024,안전조끼,XL,2,"18,000","36,000",분실교체,현대유니폼,2024-02-09,2024-02-19,지급완료
EMP0512,신유진,물류팀,부장,2025,안전화,240,2,"55,000","110,000",추가지급,(주)워크웨어,2025-07-27,2025-08-02,지급완료
EMP0165,안지현,인사팀,팀장,2024,안전조끼,L,3,"18,000","54,000",연간정기지급,삼성안전,2024-01-24,2024-02-05,지급완료
EMP0022,김민호,설비유지팀,과장,2026,안전조끼,XL,3,"18,000","54,000",추가지급,현대유니폼,2026-02-16,2026-03-02,지급완료
EMP0280,한수빈,품질관리팀,대리,2025,방한복,L,1,"75,000","75,000",파손교체,삼성안전,2025-06-11,2025-06-15,지급완료
EMP0521,권예린,생산3팀,팀장,2023,우비,FREE,3,"22,000","66,000",연간정기지급,삼성안전,2023-02-12,2023-02-22,지급완료
EMP0440,권수아,총무팀,사원,2025,근무복 상의,S,3,"35,000","105,000",추가지급,삼성안전,2025-03-13,2025-03-23,지급완료
EMP0238,강성호,구매팀,과장,2023,근무복 세트,S,1,"60,000","60,000",신규입사,삼성안전,2023-01-24,2023-01-30,지급완료
EMP0352,신수빈,구매팀,팀장,2026,근무복 하의,XL,2,"30,000","60,000",추가지급,(주)워크웨어,2026-04-07,2026-04-21,지급완료
EMP0477,윤준혁,생산3팀,대리,2023,근무복 하의,M,2,"30,000","60,000",분실교체,삼성안전,2023-01-27,2023-02-10,지급완료
EMP0368,최민준,인사팀,팀장,2023,근무복 상의,L,3,"35,000","105,000",신규입사,대한안전용품,2023-11-10,2023-11-13,지급완료
EMP0488,정지민,총무팀,과장,2024,안전화,270,2,"55,000","110,000",추가지급,현대유니폼,2024-07-14,,미지급
EMP0499,권보람,구매팀,차장,2023,근무복 세트,XL,1,"60,000","60,000",파손교체,대한안전용품,2023-03-28,2023-04-04,지급완료
EMP0509,윤하은,물류팀,사원,2023,근무복 상의,2XL,3,"35,000","105,000",신규입사,대한안전용품,2023-08-08,,미지급
EMP0057,장수아,총무팀,차장,2023,방한복,XL,3,"75,000","225,000",연간정기지급,삼성안전,2023-07-17,2023-07-22,지급완료
EMP0287,오건우,인사팀,과장,2025,안전화,265,3,"55,000","165,000",추가지급,(주)워크웨어,2025-07-27,2025-08-07,지급완료
