사원번호,성명,부서,직급,지급연도,품목,사이즈,수량,단가(원),금액(원),지급사유,공급업체,구매일,지급일,지급여부
EMP0079,송수빈,영업팀,부장,2024,안전조끼,FREE,2,"18,000","36,000",파손교체,(주)워크웨어,2024-07-11,2024-07-12,지급완료
EMP0470,한성호,구매팀,과장,2024,안전조끼,L,2,"18,000","36,000",사이즈변경,(주)워크웨어,2024-03-31,2024-04-10,지급완료
EMP0072,김성호,총무팀,팀장,2023,근무복 하의,M,3,"30,000","90,000",추가지급,현대유니폼,2023-06-03,2023-06-07,지급완료
EMP0199,신준혁,인사팀,과장,2024,근무복 세트,2XL,2,"60,000","120,000",사이즈변경,대한안전용품,2024-05-04,2024-05-18,지급완료
EMP0280,장성호,생산1팀,차장,2023,방한복,XL,3,"75,000","225,000",연간정기지급,삼성안전,2023-05-13,2023-05-20,지급완료
EMP0048,안승민,생산3팀,주임,2026,안전조끼,L,3,"18,000","54,000",분실교체,삼성안전,2026-01-26,2026-02-07,지급완료
EMP0068,전준혁,재무팀,차장,2023,방한복,XL,3,"75,000","225,000",신규입사,현대유니폼,2023-07-02,2023-07-08,지급완료
EMP0285,서미래,물류팀,대리,2023,근무복 상의,L,3,"35,000","105,000",파손교체,(주)워크웨어,2023-07-15,,미지급
EMP0510,안유진,연구개발팀,대리,2023,우비,FREE,2,"22,000","44,000",연간정기지급,삼성안전,2023-05-29,,미지급
EMP0532,황지민,구매팀,사원,2024,근무복 세트,M,1,"60,000","60,000",연간정기지급,현대유니폼,2024-04-03,2024-04-08,지급완료
EMP0175,강하은,총무팀,팀장,2025,우비,FREE,1,"22,000","22,000",신규입사,현대유니폼,2025-08-25,2025-09-06,지급완료
EMP0463,박하은,생산2팀,차장,2023,안전화,255,3,"55,000","165,000",파손교체,삼성안전,2023-06-22,,미지급
EMP0199,전하은,생산1팀,팀장,2024,근무복 하의,2XL,3,"30,000","90,000",파손교체,현대유니폼,2024-05-23,,미지급
EMP0154,류상우,생산1팀,주임,2025,우비,FREE,3,"22,000","66,000",추가지급,(주)워크웨어,2025-12-06,2025-12-16,지급완료
EMP0525,류지민,생산2팀,과장,2024,근무복 하의,2XL,2,"30,000","60,000",신규입사,대한안전용품,2024-11-20,2024-12-04,지급완료
EMP0186,송수아,생산1팀,부장,2026,근무복 세트,XL,1,"60,000","60,000",신규입사,현대유니폼,2026-02-20,2026-03-03,지급완료
EMP0359,한소희,인사팀,과장,2023,방한복,L,2,"75,000","150,000",연간정기지급,현대유니폼,2023-04-19,2023-05-01,지급완료
EMP0568,이상우,생산2팀,부장,2024,안전화,255,1,"55,000","55,000",분실교체,대한안전용품,2024-03-01,2024-03-05,지급완료
EMP0347,임준혁,설비유지팀,주임,2025,근무복 세트,L,3,"60,000","180,000",신규입사,현대유니폼,2025-11-30,2025-12-02,지급완료
EMP0060,류지훈,재무팀,과장,2026,근무복 하의,2XL,2,"30,000","60,000",파손교체,삼성안전,2026-05-24,,미지급
EMP0451,신혜린,설비유지팀,차장,2023,안전화,280,3,"55,000","165,000",파손교체,현대유니폼,2023-12-25,2024-01-01,지급완료
EMP0557,서승민,품질관리팀,부장,2026,근무복 세트,M,3,"60,000","180,000",추가지급,(주)유니폼코리아,2026-04-03,2026-04-16,지급완료
EMP0580,신승민,재무팀,부장,2024,안전조끼,XL,1,"18,000","18,000",분실교체,(주)유니폼코리아,2024-05-19,2024-05-22,지급완료
EMP0388,황소희,설비유지팀,팀장,2023,방한복,XL,2,"75,000","150,000",연간정기지급,(주)유니폼코리아,2023-08-19,2023-08-26,지급완료
EMP0571,정태준,생산1팀,과장,2024,근무복 세트,M,3,"60,000","180,000",추가지급,삼성안전,2024-11-05,2024-11-13,지급완료
EMP0074,윤지현,영업팀,과장,2025,우비,FREE,2,"22,000","44,000",추가지급,(주)유니폼코리아,2025-01-17,,미지급
EMP0045,송미래,인사팀,사원,2025,안전화,280,2,"55,000","110,000",파손교체,대한안전용품,2025-10-25,2025-11-04,지급완료
EMP0372,신지석,생산1팀,차장,2024,안전화,240,1,"55,000","55,000",분실교체,(주)유니폼코리아,2024-05-04,2024-05-09,지급완료
EMP0324,황지훈,재무팀,팀장,2025,우비,FREE,2,"22,000","44,000",분실교체,삼성안전,2025-04-03,,미지급
EMP0420,전도윤,영업팀,사원,2023,우비,FREE,2,"22,000","44,000",연간정기지급,대한안전용품,2023-11-04,2023-11-14,지급완료
EMP0234,권건우,설비유지팀,과장,2024,근무복 하의,XL,1,"30,000","30,000",파손교체,(주)유니폼코리아,2024-08-22,2024-08-29,지급완료
EMP0465,황나연,영업팀,대리,2025,근무복 하의,M,2,"30,000","60,000",분실교체,(주)워크웨어,2025-04-10,,미지급
EMP0184,한태영,물류팀,부장,2024,근무복 세트,S,2,"60,000","120,000",사이즈변경,(주)워크웨어,2024-07-18,2024-07-24,지급완료
EMP0254,강지석,인사팀,과장,2025,우비,FREE,3,"22,000","66,000",추가지급,(주)워크웨어,2025-08-02,2025-08-08,지급완료
EMP0015,조현우,구매팀,주임,2023,안전화,240,3,"55,000","165,000",추가지급,(주)워크웨어,2023-01-22,,미지급
EMP0330,신채원,설비유지팀,사원,2023,안전화,265,1,"55,000","55,000",분실교체,현대유니폼,2023-03-11,2023-03-24,지급완료
EMP0289,권혜린,생산3팀,대리,2023,근무복 하의,M,3,"30,000","90,000",추가지급,현대유니폼,2023-08-17,2023-08-24,지급완료
EMP0238,한태준,총무팀,부장,2026,안전조끼,XL,1,"18,000","18,000",연간정기지급,현대유니폼,2026-01-17,,미지급
EMP0485,김준혁,총무팀,주임,2025,안전조끼,XL,2,"18,000","36,000",사이즈변경,(주)워크웨어,2025-12-02,2025-12-08,지급완료
EMP0134,최나연,생산1팀,팀장,2025,우비,FREE,3,"22,000","66,000",파손교체,(주)워크웨어,2025-01-01,2025-01-11,지급완료
EMP0551,장나연,총무팀,주임,2023,근무복 세트,S,1,"60,000","60,000",연간정기지급,현대유니폼,2023-08-29,2023-09-09,지급완료
EMP0122,류소희,설비유지팀,사원,2025,근무복 세트,L,2,"60,000","120,000",분실교체,대한안전용품,2025-09-10,2025-09-16,지급완료
EMP0477,황수빈,인사팀,사원,2025,안전화,240,2,"55,000","110,000",분실교체,(주)유니폼코리아,2025-12-02,2025-12-07,지급완료
EMP0543,임건우,생산3팀,팀장,2023,근무복 세트,S,3,"60,000","180,000",사이즈변경,삼성안전,2023-09-28,,미지급
EMP0210,류미래,물류팀,과장,2024,우비,FREE,1,"22,000","22,000",신규입사,(주)워크웨어,2024-07-18,2024-07-27,지급완료
EMP0516,박수아,구매팀,과장,2024,방한복,L,2,"75,000","150,000",추가지급,대한안전용품,2024-11-28,2024-12-11,지급완료
EMP0466,박승민,생산3팀,팀장,2026,안전화,260,3,"55,000","165,000",파손교체,대한안전용품,2026-02-01,2026-02-11,지급완료
EMP0552,신지민,총무팀,주임,2026,근무복 상의,S,3,"35,000","105,000",신규입사,현대유니폼,2026-05-01,2026-05-03,지급완료
EMP0024,윤지현,생산2팀,차장,2025,근무복 세트,M,3,"60,000","180,000",추가지급,삼성안전,2025-05-19,2025-05-21,지급완료
EMP0218,장혜린,생산3팀,과장,2024,근무복 세트,M,1,"60,000","60,000",사이즈변경,현대유니폼,2024-08-20,,미지급
EMP0517,최유진,연구개발팀,사원,2026,근무복 상의,XL,3,"35,000","105,000",파손교체,삼성안전,2026-03-26,2026-03-29,지급완료
EMP0357,황재원,연구개발팀,팀장,2024,방한복,L,1,"75,000","75,000",사이즈변경,현대유니폼,2024-04-21,2024-05-03,지급완료
EMP0391,류지석,설비유지팀,부장,2024,안전화,280,3,"55,000","165,000",파손교체,(주)워크웨어,2024-05-09,2024-05-13,지급완료
EMP0044,신현우,물류팀,과장,2024,근무복 상의,XL,1,"35,000","35,000",분실교체,(주)유니폼코리아,2024-06-30,,미지급
EMP0217,이소희,생산1팀,부장,2023,방한복,2XL,2,"75,000","150,000",사이즈변경,삼성안전,2023-05-16,,미지급
EMP0105,전나연,물류팀,사원,2023,근무복 상의,2XL,2,"35,000","70,000",신규입사,현대유니폼,2023-04-16,2023-04-20,지급완료
EMP0379,박준혁,인사팀,차장,2025,근무복 상의,L,2,"35,000","70,000",추가지급,(주)워크웨어,2025-11-19,2025-11-28,지급완료
EMP0258,박채원,연구개발팀,대리,2025,근무복 세트,M,2,"60,000","120,000",분실교체,(주)유니폼코리아,2025-12-11,2025-12-19,지급완료
EMP0436,황동현,인사팀,대리,2024,방한복,L,1,"75,000","75,000",연간정기지급,(주)유니폼코리아,2024-08-28,2024-09-04,지급완료
EMP0505,서예린,연구개발팀,차장,2024,안전조끼,FREE,1,"18,000","18,000",분실교체,(주)워크웨어,2024-03-26,2024-03-31,지급완료
EMP0004,임현우,구매팀,대리,2023,안전조끼,L,3,"18,000","54,000",파손교체,(주)유니폼코리아,2023-06-14,,미지급
EMP0275,송건우,생산2팀,팀장,2026,근무복 세트,XL,2,"60,000","120,000",분실교체,대한안전용품,2026-02-25,2026-03-10,지급완료
EMP0015,이지현,생산1팀,주임,2023,근무복 하의,M,2,"30,000","60,000",파손교체,삼성안전,2023-08-25,2023-08-28,지급완료
EMP0568,조현우,영업팀,팀장,2024,방한복,2XL,2,"75,000","150,000",사이즈변경,삼성안전,2024-03-03,2024-03-09,지급완료
EMP0154,한유진,총무팀,과장,2023,안전조끼,L,3,"18,000","54,000",추가지급,(주)워크웨어,2023-07-22,,미지급
EMP0482,류소희,생산1팀,과장,2024,안전화,265,3,"55,000","165,000",추가지급,현대유니폼,2024-11-07,2024-11-16,지급완료
EMP0444,송승민,재무팀,대리,2026,근무복 상의,S,2,"35,000","70,000",연간정기지급,현대유니폼,2026-01-15,2026-01-28,지급완료
EMP0204,신민호,설비유지팀,주임,2025,근무복 상의,L,2,"35,000","70,000",연간정기지급,대한안전용품,2025-01-16,2025-01-21,지급완료
EMP0382,최하은,생산2팀,사원,2025,안전화,260,2,"55,000","110,000",추가지급,(주)유니폼코리아,2025-11-13,2025-11-14,지급완료
EMP0240,박도윤,인사팀,차장,2025,근무복 하의,L,3,"30,000","90,000",추가지급,삼성안전,2025-12-08,2025-12-21,지급완료
EMP0360,한준혁,인사팀,부장,2023,방한복,M,2,"75,000","150,000",신규입사,삼성안전,2023-08-23,2023-08-30,지급완료
EMP0095,황하은,물류팀,주임,2025,안전조끼,FREE,1,"18,000","18,000",사이즈변경,삼성안전,2025-02-17,,미지급
EMP0562,류미래,인사팀,사원,2026,근무복 하의,M,3,"30,000","90,000",연간정기지급,(주)유니폼코리아,2026-03-13,2026-03-14,지급완료
EMP0103,한지현,생산2팀,부장,2025,근무복 세트,M,2,"60,000","120,000",연간정기지급,삼성안전,2025-03-02,2025-03-14,지급완료
EMP0247,전태준,구매팀,부장,2024,안전화,275,1,"55,000","55,000",파손교체,삼성안전,2024-05-05,,미지급
EMP0521,장현우,생산2팀,대리,2026,안전조끼,XL,3,"18,000","54,000",파손교체,(주)유니폼코리아,2026-01-08,2026-01-20,지급완료
EMP0371,서성호,품질관리팀,주임,2024,방한복,2XL,1,"75,000","75,000",분실교체,(주)유니폼코리아,2024-12-25,2025-01-05,지급완료
EMP0022,안지훈,영업팀,사원,2023,근무복 하의,L,3,"30,000","90,000",파손교체,대한안전용품,2023-05-13,2023-05-27,지급완료
EMP0535,강지민,총무팀,부장,2024,방한복,2XL,1,"75,000","75,000",추가지급,(주)유니폼코리아,2024-01-01,2024-01-02,지급완료
EMP0478,한수빈,품질관리팀,대리,2024,방한복,M,1,"75,000","75,000",신규입사,대한안전용품,2024-12-26,2025-01-05,지급완료
EMP0130,김현우,총무팀,팀장,2024,근무복 하의,S,3,"30,000","90,000",분실교체,현대유니폼,2024-11-20,2024-12-03,지급완료
EMP0161,조지석,설비유지팀,주임,2024,안전조끼,FREE,3,"18,000","54,000",분실교체,현대유니폼,2024-08-07,2024-08-09,지급완료
EMP0009,정서연,생산1팀,사원,2024,안전조끼,XL,1,"18,000","18,000",신규입사,현대유니폼,2024-10-30,2024-11-06,지급완료
EMP0245,윤동현,재무팀,팀장,2023,안전조끼,L,2,"18,000","36,000",연간정기지급,대한안전용품,2023-10-22,2023-11-05,지급완료
EMP0325,서서연,인사팀,주임,2023,방한복,L,1,"75,000","75,000",추가지급,(주)워크웨어,2023-01-03,2023-01-13,지급완료
EMP0114,류혜린,생산3팀,팀장,2024,근무복 상의,S,1,"35,000","35,000",파손교체,삼성안전,2024-07-29,2024-08-06,지급완료
EMP0019,권건우,구매팀,대리,2025,방한복,2XL,1,"75,000","75,000",사이즈변경,(주)유니폼코리아,2025-10-19,2025-10-28,지급완료
EMP0515,박건우,생산3팀,팀장,2026,우비,FREE,3,"22,000","66,000",사이즈변경,현대유니폼,2026-03-08,2026-03-12,지급완료
EMP0012,신도윤,인사팀,차장,2025,안전조끼,XL,3,"18,000","54,000",파손교체,대한안전용품,2025-10-06,2025-10-08,지급완료
EMP0215,임하은,구매팀,과장,2024,방한복,XL,3,"75,000","225,000",신규입사,(주)워크웨어,2024-04-13,2024-04-18,지급완료
EMP0024,김수아,총무팀,차장,2023,안전조끼,L,3,"18,000","54,000",사이즈변경,대한안전용품,2023-05-04,2023-05-15,지급완료
EMP0275,오아영,설비유지팀,사원,2025,근무복 세트,S,3,"60,000","180,000",사이즈변경,현대유니폼,2025-10-02,2025-10-03,지급완료
EMP0041,강미래,구매팀,대리,2024,우비,FREE,2,"22,000","44,000",추가지급,(주)유니폼코리아,2024-04-18,2024-05-01,지급완료
EMP0128,이성호,품질관리팀,부장,2025,근무복 하의,2XL,1,"30,000","30,000",파손교체,(주)유니폼코리아,2025-05-05,,미지급
EMP0500,오지현,품질관리팀,주임,2024,우비,FREE,2,"22,000","44,000",추가지급,(주)워크웨어,2024-01-18,2024-01-24,지급완료
EMP0502,최소희,인사팀,부장,2024,우비,FREE,2,"22,000","44,000",신규입사,(주)유니폼코리아,2024-01-16,,미지급
EMP0540,전서연,설비유지팀,차장,2024,안전조끼,FREE,1,"18,000","18,000",연간정기지급,(주)유니폼코리아,2024-07-10,2024-07-21,지급완료
EMP0435,이나연,영업팀,주임,2023,근무복 세트,M,2,"60,000","120,000",사이즈변경,(주)워크웨어,2023-02-14,2023-02-27,지급완료
EMP0182,김재원,인사팀,부장,2023,방한복,M,2,"75,000","150,000",신규입사,삼성안전,2023-05-03,2023-05-07,지급완료
EMP0353,최예린,연구개발팀,과장,2024,안전화,280,1,"55,000","55,000",사이즈변경,(주)유니폼코리아,2024-04-09,2024-04-12,지급완료
EMP0394,송채원,생산2팀,사원,2024,근무복 세트,XL,1,"60,000","60,000",파손교체,삼성안전,2024-01-30,,미지급
EMP0253,강민호,설비유지팀,대리,2023,안전조끼,L,1,"18,000","18,000",신규입사,현대유니폼,2023-01-11,2023-01-12,지급완료
EMP0062,최지석,생산2팀,팀장,2023,안전화,255,2,"55,000","110,000",연간정기지급,(주)워크웨어,2023-11-16,2023-11-23,지급완료
EMP0319,최나연,재무팀,주임,2025,방한복,M,2,"75,000","150,000",분실교체,대한안전용품,2025-01-23,2025-01-26,지급완료
EMP0382,권승민,생산3팀,팀장,2024,우비,FREE,1,"22,000","22,000",사이즈변경,(주)유니폼코리아,2024-04-01,2024-04-03,지급완료
EMP0427,안지훈,영업팀,사원,2023,근무복 상의,2XL,1,"35,000","35,000",신규입사,현대유니폼,2023-06-17,2023-06-22,지급완료
EMP0370,류태준,영업팀,팀장,2023,방한복,L,1,"75,000","75,000",파손교체,(주)유니폼코리아,2023-11-09,2023-11-22,지급완료
EMP0371,정미래,품질관리팀,주임,2023,방한복,2XL,3,"75,000","225,000",연간정기지급,현대유니폼,2023-02-03,2023-02-07,지급완료
EMP0135,이준혁,구매팀,차장,2023,근무복 세트,2XL,2,"60,000","120,000",연간정기지급,(주)유니폼코리아,2023-05-15,2023-05-18,지급완료
EMP0378,전서연,총무팀,팀장,2023,근무복 하의,L,3,"30,000","90,000",신규입사,현대유니폼,2023-04-02,2023-04-04,지급완료
EMP0459,이보람,생산2팀,부장,2023,근무복 세트,2XL,1,"60,000","60,000",사이즈변경,(주)유니폼코리아,2023-09-22,2023-09-27,지급완료
EMP0083,윤도윤,구매팀,차장,2023,안전화,270,2,"55,000","110,000",파손교체,대한안전용품,2023-10-24,,미지급
EMP0378,송준혁,품질관리팀,팀장,2024,안전조끼,L,2,"18,000","36,000",분실교체,현대유니폼,2024-09-23,,미지급
EMP0440,오유진,물류팀,주임,2026,방한복,L,3,"75,000","225,000",추가지급,(주)워크웨어,2026-01-15,2026-01-18,지급완료
EMP0090,박태준,품질관리팀,주임,2023,근무복 상의,XL,3,"35,000","105,000",신규입사,대한안전용품,2023-07-18,,미지급
EMP0077,최보람,설비유지팀,팀장,2023,근무복 세트,XL,2,"60,000","120,000",파손교체,대한안전용품,2023-10-26,,미지급
EMP0043,류상우,설비유지팀,팀장,2024,근무복 상의,S,1,"35,000","35,000",연간정기지급,(주)워크웨어,2024-05-16,2024-05-20,지급완료
EMP0036,류수빈,물류팀,부장,2023,근무복 상의,S,1,"35,000","35,000",연간정기지급,현대유니폼,2023-12-03,,미지급
EMP0136,김건우,총무팀,차장,2023,우비,FREE,3,"22,000","66,000",파손교체,현대유니폼,2023-12-12,2023-12-21,지급완료
EMP0247,임예린,설비유지팀,주임,2023,방한복,M,1,"75,000","75,000",분실교체,(주)워크웨어,2023-09-04,2023-09-10,지급완료
EMP0252,박지훈,품질관리팀,주임,2025,안전조끼,XL,3,"18,000","54,000",분실교체,(주)유니폼코리아,2025-07-21,2025-07-22,지급완료
EMP0543,박지석,재무팀,사원,2023,근무복 하의,XL,2,"30,000","60,000",사이즈변경,(주)워크웨어,2023-12-26,2024-01-01,지급완료
EMP0161,류보람,총무팀,부장,2026,안전화,250,2,"55,000","110,000",파손교체,대한안전용품,2026-02-17,2026-03-03,지급완료
EMP0181,조유진,생산3팀,차장,2025,우비,FREE,2,"22,000","44,000",신규입사,대한안전용품,2025-05-12,2025-05-13,지급완료
EMP0365,최서연,총무팀,대리,2025,안전화,240,2,"55,000","110,000",연간정기지급,대한안전용품,2025-11-19,,미지급
EMP0153,안동현,영업팀,대리,2023,근무복 하의,M,3,"30,000","90,000",신규입사,(주)유니폼코리아,2023-12-09,,미지급
EMP0373,정예린,구매팀,과장,2025,근무복 상의,S,3,"35,000","105,000",신규입사,현대유니폼,2025-01-14,2025-01-24,지급완료
EMP0081,김재원,물류팀,차장,2023,근무복 세트,2XL,3,"60,000","180,000",사이즈변경,삼성안전,2023-04-17,2023-04-24,지급완료
EMP0574,윤성호,생산3팀,주임,2025,우비,FREE,3,"22,000","66,000",사이즈변경,현대유니폼,2025-04-03,2025-04-04,지급완료
EMP0063,한태영,재무팀,사원,2024,안전조끼,L,2,"18,000","36,000",연간정기지급,삼성안전,2024-12-21,2024-12-28,지급완료
EMP0172,박아영,물류팀,팀장,2025,안전조끼,L,3,"18,000","54,000",신규입사,삼성안전,2025-04-05,2025-04-14,지급완료
EMP0573,강지훈,생산3팀,부장,2024,근무복 세트,L,1,"60,000","60,000",분실교체,현대유니폼,2024-08-20,2024-09-02,지급완료
EMP0589,신지민,연구개발팀,주임,2026,방한복,XL,3,"75,000","225,000",사이즈변경,현대유니폼,2026-02-12,,미지급
EMP0225,신지민,설비유지팀,부장,2025,근무복 하의,XL,1,"30,000","30,000",연간정기지급,(주)워크웨어,2025-01-30,,미지급
EMP0502,이준혁,구매팀,과장,2025,근무복 세트,2XL,1,"60,000","60,000",추가지급,대한안전용품,2025-02-05,2025-02-08,지급완료
EMP0249,황예린,구매팀,주임,2025,방한복,XL,2,"75,000","150,000",신규입사,(주)유니폼코리아,2025-02-22,,미지급
EMP0550,송민호,연구개발팀,사원,2024,방한복,XL,2,"75,000","150,000",연간정기지급,현대유니폼,2024-07-21,2024-08-01,지급완료
EMP0329,최수아,생산3팀,부장,2023,안전화,245,2,"55,000","110,000",신규입사,삼성안전,2023-06-21,2023-06-29,지급완료
EMP0597,한도윤,물류팀,과장,2025,근무복 상의,2XL,2,"35,000","70,000",신규입사,(주)유니폼코리아,2025-06-13,2025-06-22,지급완료
EMP0535,윤상우,영업팀,차장,2023,안전조끼,XL,3,"18,000","54,000",파손교체,현대유니폼,2023-08-07,2023-08-19,지급완료
EMP0257,전소희,생산1팀,주임,2026,방한복,M,2,"75,000","150,000",추가지급,삼성안전,2026-05-08,,미지급
EMP0141,안건우,설비유지팀,대리,2025,근무복 상의,S,3,"35,000","105,000",파손교체,현대유니폼,2025-03-11,2025-03-14,지급완료
EMP0524,이민호,물류팀,대리,2025,안전조끼,L,2,"18,000","36,000",파손교체,현대유니폼,2025-10-08,2025-10-14,지급완료
EMP0162,송민호,생산3팀,팀장,2025,근무복 상의,S,2,"35,000","70,000",연간정기지급,삼성안전,2025-01-21,2025-01-27,지급완료
EMP0038,조수빈,생산2팀,차장,2024,근무복 세트,2XL,3,"60,000","180,000",연간정기지급,대한안전용품,2024-05-28,,미지급
EMP0444,윤민호,인사팀,팀장,2024,근무복 하의,M,1,"30,000","30,000",신규입사,현대유니폼,2024-03-09,2024-03-13,지급완료
EMP0269,권준혁,품질관리팀,과장,2026,근무복 하의,XL,3,"30,000","90,000",추가지급,(주)워크웨어,2026-02-13,2026-02-24,지급완료
EMP0504,오재원,설비유지팀,차장,2026,우비,FREE,2,"22,000","44,000",분실교체,대한안전용품,2026-02-15,2026-02-24,지급완료
EMP0386,서성호,연구개발팀,부장,2024,근무복 세트,XL,3,"60,000","180,000",추가지급,삼성안전,2024-03-20,,미지급
EMP0391,김유진,생산3팀,차장,2025,방한복,XL,2,"75,000","150,000",신규입사,현대유니폼,2025-03-14,2025-03-19,지급완료
EMP0124,신나연,생산3팀,부장,2023,안전조끼,L,3,"18,000","54,000",사이즈변경,대한안전용품,2023-04-24,2023-05-06,지급완료
EMP0585,송나연,재무팀,팀장,2025,근무복 하의,XL,2,"30,000","60,000",분실교체,대한안전용품,2025-10-27,2025-11-08,지급완료
EMP0564,권민준,생산2팀,과장,2023,안전조끼,XL,1,"18,000","18,000",신규입사,현대유니폼,2023-03-07,2023-03-12,지급완료
EMP0340,류소희,품질관리팀,주임,2026,근무복 상의,2XL,3,"35,000","105,000",사이즈변경,대한안전용품,2026-03-01,,미지급
EMP0196,황민호,품질관리팀,차장,2025,근무복 상의,S,2,"35,000","70,000",사이즈변경,대한안전용품,2025-10-12,2025-10-24,지급완료
EMP0294,한건우,재무팀,차장,2024,근무복 하의,M,1,"30,000","30,000",신규입사,대한안전용품,2024-03-07,,미지급
EMP0213,최건우,인사팀,부장,2025,근무복 상의,XL,2,"35,000","70,000",추가지급,(주)유니폼코리아,2025-12-13,2025-12-23,지급완료
EMP0466,송채원,생산3팀,팀장,2025,근무복 하의,L,3,"30,000","90,000",분실교체,현대유니폼,2025-08-07,2025-08-13,지급완료
EMP0465,조미래,설비유지팀,대리,2026,방한복,L,1,"75,000","75,000",분실교체,(주)유니폼코리아,2026-04-14,2026-04-26,지급완료
EMP0219,강민호,총무팀,대리,2025,안전조끼,XL,3,"18,000","54,000",신규입사,대한안전용품,2025-05-23,2025-06-01,지급완료
