사원번호,성명,부서,직급,지급연도,품목,사이즈,수량,단가(원),금액(원),지급사유,공급업체,구매일,지급일,지급여부
EMP0468,황지민,영업팀,대리,2023,안전조끼,FREE,3,"18,000","54,000",분실교체,삼성안전,2023-10-20,2023-11-03,지급완료
EMP0391,장하은,품질관리팀,주임,2025,근무복 하의,XL,3,"30,000","90,000",연간정기지급,대한안전용품,2025-01-18,2025-02-01,지급완료
EMP0030,한태준,설비유지팀,주임,2025,근무복 상의,2XL,1,"35,000","35,000",추가지급,(주)유니폼코리아,2025-04-06,2025-04-11,지급완료
EMP0567,신미래,총무팀,대리,2025,방한복,XL,1,"75,000","75,000",연간정기지급,현대유니폼,2025-12-15,2025-12-21,지급완료
EMP0508,황채원,품질관리팀,부장,2023,근무복 하의,S,1,"30,000","30,000",파손교체,삼성안전,2023-12-12,2023-12-22,지급완료
EMP0035,전서연,인사팀,차장,2023,방한복,M,1,"75,000","75,000",사이즈변경,삼성안전,2023-02-06,,미지급
EMP0082,김하은,설비유지팀,대리,2023,안전조끼,FREE,3,"18,000","54,000",파손교체,삼성안전,2023-10-26,2023-10-30,지급완료
EMP0204,전채원,영업팀,사원,2023,근무복 세트,L,2,"60,000","120,000",추가지급,삼성안전,2023-02-18,2023-02-22,지급완료
EMP0123,임수아,물류팀,주임,2023,근무복 하의,2XL,1,"30,000","30,000",분실교체,현대유니폼,2023-08-24,2023-09-03,지급완료
EMP0061,임하은,품질관리팀,사원,2025,안전조끼,FREE,2,"18,000","36,000",연간정기지급,(주)워크웨어,2025-08-18,2025-08-22,지급완료
EMP0391,한동현,물류팀,차장,2026,안전화,265,2,"55,000","110,000",추가지급,(주)유니폼코리아,2026-01-31,,미지급
EMP0432,신성호,총무팀,대리,2025,안전조끼,L,3,"18,000","54,000",연간정기지급,현대유니폼,2025-10-12,2025-10-16,지급완료
EMP0119,윤현우,인사팀,부장,2023,근무복 상의,S,3,"35,000","105,000",신규입사,현대유니폼,2023-07-20,2023-07-31,지급완료
EMP0280,권유진,물류팀,과장,2026,우비,FREE,1,"22,000","22,000",사이즈변경,(주)유니폼코리아,2026-02-07,2026-02-14,지급완료
EMP0152,임재원,품질관리팀,부장,2025,안전화,250,1,"55,000","55,000",추가지급,(주)유니폼코리아,2025-04-08,,미지급
EMP0472,김재원,생산3팀,차장,2025,방한복,2XL,1,"75,000","75,000",분실교체,(주)워크웨어,2025-04-03,,미지급
EMP0312,강준혁,영업팀,대리,2023,근무복 세트,XL,3,"60,000","180,000",신규입사,대한안전용품,2023-06-28,2023-07-12,지급완료
EMP0448,박수아,설비유지팀,부장,2026,근무복 하의,S,3,"30,000","90,000",파손교체,(주)유니폼코리아,2026-04-23,2026-04-28,지급완료
EMP0430,조동현,생산3팀,차장,2025,근무복 상의,S,3,"35,000","105,000",연간정기지급,(주)유니폼코리아,2025-06-11,2025-06-18,지급완료
EMP0105,오혜린,재무팀,차장,2023,안전조끼,FREE,1,"18,000","18,000",분실교체,현대유니폼,2023-03-01,,미지급
EMP0110,류도윤,품질관리팀,과장,2023,안전조끼,L,3,"18,000","54,000",추가지급,삼성안전,2023-05-14,2023-05-16,지급완료
EMP0571,임상우,재무팀,대리,2023,근무복 세트,2XL,1,"60,000","60,000",연간정기지급,삼성안전,2023-02-14,2023-02-19,지급완료
EMP0359,권채원,총무팀,차장,2026,안전조끼,XL,3,"18,000","54,000",사이즈변경,대한안전용품,2026-03-08,2026-03-22,지급완료
EMP0291,조승민,생산2팀,팀장,2024,근무복 하의,L,1,"30,000","30,000",연간정기지급,현대유니폼,2024-07-01,2024-07-15,지급완료
EMP0324,장성호,총무팀,주임,2026,우비,FREE,3,"22,000","66,000",파손교체,대한안전용품,2026-04-23,,미지급
EMP0570,신아영,구매팀,사원,2024,근무복 상의,S,3,"35,000","105,000",연간정기지급,(주)유니폼코리아,2024-06-16,2024-06-20,지급완료
EMP0488,전보람,구매팀,사원,2024,우비,FREE,1,"22,000","22,000",신규입사,(주)워크웨어,2024-04-23,2024-04-29,지급완료
EMP0300,정도윤,품질관리팀,부장,2023,안전조끼,XL,2,"18,000","36,000",추가지급,대한안전용품,2023-03-04,2023-03-07,지급완료
EMP0434,오도윤,재무팀,대리,2023,근무복 하의,XL,1,"30,000","30,000",분실교체,(주)유니폼코리아,2023-08-22,,미지급
EMP0363,이상우,인사팀,팀장,2024,우비,FREE,1,"22,000","22,000",파손교체,(주)워크웨어,2024-12-18,2024-12-30,지급완료
EMP0030,전채원,연구개발팀,팀장,2023,안전화,270,1,"55,000","55,000",연간정기지급,현대유니폼,2023-07-31,2023-08-04,지급완료
EMP0157,정유진,구매팀,사원,2024,우비,FREE,2,"22,000","44,000",신규입사,대한안전용품,2024-02-02,2024-02-11,지급완료
EMP0593,이미래,물류팀,차장,2024,안전화,280,3,"55,000","165,000",추가지급,(주)유니폼코리아,2024-10-10,2024-10-11,지급완료
EMP0158,권예린,총무팀,부장,2024,근무복 세트,XL,3,"60,000","180,000",파손교체,(주)워크웨어,2024-01-16,2024-01-17,지급완료
EMP0357,조미래,생산2팀,대리,2026,방한복,M,3,"75,000","225,000",파손교체,현대유니폼,2026-03-02,2026-03-07,지급완료
EMP0237,윤지석,연구개발팀,차장,2024,근무복 하의,L,3,"30,000","90,000",파손교체,현대유니폼,2024-04-29,,미지급
EMP0149,강예린,연구개발팀,대리,2023,근무복 하의,S,2,"30,000","60,000",신규입사,대한안전용품,2023-08-02,2023-08-09,지급완료
EMP0205,김수빈,연구개발팀,차장,2026,우비,FREE,2,"22,000","44,000",파손교체,(주)유니폼코리아,2026-03-14,,미지급
EMP0050,전승민,품질관리팀,사원,2024,우비,FREE,3,"22,000","66,000",파손교체,(주)워크웨어,2024-10-11,2024-10-20,지급완료
EMP0336,강보람,품질관리팀,차장,2025,근무복 세트,L,3,"60,000","180,000",사이즈변경,(주)유니폼코리아,2025-09-03,2025-09-10,지급완료
EMP0339,류민준,생산1팀,차장,2025,근무복 세트,L,1,"60,000","60,000",신규입사,현대유니폼,2025-04-29,2025-05-07,지급완료
EMP0450,오준혁,총무팀,과장,2025,우비,FREE,3,"22,000","66,000",연간정기지급,삼성안전,2025-02-26,,미지급
EMP0198,김건우,생산2팀,주임,2023,우비,FREE,1,"22,000","22,000",사이즈변경,삼성안전,2023-09-18,2023-09-30,지급완료
EMP0050,전재원,생산3팀,주임,2024,방한복,M,2,"75,000","150,000",추가지급,(주)워크웨어,2024-03-20,2024-03-30,지급완료
EMP0273,신채원,생산2팀,사원,2024,근무복 상의,S,1,"35,000","35,000",분실교체,(주)워크웨어,2024-10-07,,미지급
EMP0042,류하은,인사팀,부장,2025,근무복 상의,S,3,"35,000","105,000",분실교체,대한안전용품,2025-02-21,2025-03-05,지급완료
EMP0138,한예린,품질관리팀,차장,2023,안전화,250,3,"55,000","165,000",파손교체,대한안전용품,2023-04-14,2023-04-27,지급완료
EMP0197,서지현,인사팀,사원,2023,방한복,L,2,"75,000","150,000",추가지급,현대유니폼,2023-10-24,2023-11-01,지급완료
EMP0039,임채원,인사팀,주임,2023,안전화,275,3,"55,000","165,000",사이즈변경,대한안전용품,2023-06-07,2023-06-21,지급완료
EMP0320,윤하은,물류팀,팀장,2024,근무복 상의,L,1,"35,000","35,000",분실교체,삼성안전,2024-11-08,2024-11-13,지급완료
EMP0459,박지현,품질관리팀,사원,2024,안전조끼,XL,2,"18,000","36,000",연간정기지급,(주)유니폼코리아,2024-12-06,,미지급
EMP0330,이아영,생산3팀,사원,2025,안전화,270,2,"55,000","110,000",신규입사,현대유니폼,2025-10-29,2025-11-03,지급완료
EMP0136,한상우,인사팀,과장,2023,안전조끼,L,2,"18,000","36,000",사이즈변경,(주)유니폼코리아,2023-08-09,2023-08-10,지급완료
EMP0030,황민준,구매팀,팀장,2024,근무복 하의,M,2,"30,000","60,000",신규입사,현대유니폼,2024-04-20,2024-04-27,지급완료
EMP0133,한하은,설비유지팀,부장,2026,근무복 상의,M,1,"35,000","35,000",연간정기지급,현대유니폼,2026-05-24,2026-05-31,지급완료
EMP0339,조태준,영업팀,부장,2023,근무복 상의,M,3,"35,000","105,000",분실교체,삼성안전,2023-01-05,,미지급
EMP0296,이하은,생산2팀,과장,2024,방한복,M,3,"75,000","225,000",연간정기지급,삼성안전,2024-10-22,2024-11-03,지급완료
EMP0418,최태준,생산2팀,대리,2025,우비,FREE,3,"22,000","66,000",사이즈변경,현대유니폼,2025-09-17,,미지급
EMP0428,전태영,구매팀,과장,2025,우비,FREE,2,"22,000","44,000",파손교체,(주)유니폼코리아,2025-04-03,2025-04-14,지급완료
EMP0016,송지석,품질관리팀,부장,2024,방한복,2XL,1,"75,000","75,000",사이즈변경,삼성안전,2024-02-29,,미지급
EMP0287,권도윤,연구개발팀,차장,2026,근무복 상의,2XL,1,"35,000","35,000",추가지급,(주)유니폼코리아,2026-05-29,,미지급
EMP0387,한도윤,연구개발팀,사원,2025,근무복 세트,S,1,"60,000","60,000",신규입사,삼성안전,2025-08-30,2025-09-12,지급완료
EMP0511,안소희,생산2팀,주임,2025,안전조끼,XL,2,"18,000","36,000",신규입사,대한안전용품,2025-12-10,2025-12-19,지급완료
EMP0091,강미래,연구개발팀,팀장,2026,근무복 세트,2XL,1,"60,000","60,000",파손교체,(주)워크웨어,2026-03-29,2026-04-12,지급완료
EMP0478,안채원,인사팀,차장,2023,우비,FREE,2,"22,000","44,000",분실교체,(주)유니폼코리아,2023-04-07,2023-04-16,지급완료
EMP0048,조민준,생산3팀,부장,2026,우비,FREE,2,"22,000","44,000",분실교체,현대유니폼,2026-04-02,2026-04-06,지급완료
EMP0250,박성호,품질관리팀,부장,2023,안전화,275,1,"55,000","55,000",연간정기지급,현대유니폼,2023-07-13,2023-07-18,지급완료
EMP0042,안성호,생산1팀,부장,2023,우비,FREE,1,"22,000","22,000",분실교체,현대유니폼,2023-04-21,2023-04-25,지급완료
EMP0008,김현우,연구개발팀,과장,2024,안전화,245,2,"55,000","110,000",분실교체,(주)유니폼코리아,2024-09-12,2024-09-26,지급완료
EMP0002,오수아,생산3팀,주임,2025,근무복 세트,S,1,"60,000","60,000",사이즈변경,현대유니폼,2025-10-11,2025-10-14,지급완료
EMP0101,류아영,설비유지팀,팀장,2024,우비,FREE,3,"22,000","66,000",신규입사,(주)워크웨어,2024-06-23,2024-06-29,지급완료
EMP0475,한상우,설비유지팀,사원,2025,근무복 하의,S,1,"30,000","30,000",사이즈변경,대한안전용품,2025-01-11,2025-01-15,지급완료
EMP0554,서민호,영업팀,팀장,2024,근무복 하의,2XL,1,"30,000","30,000",연간정기지급,(주)유니폼코리아,2024-09-06,,미지급
EMP0280,정동현,인사팀,팀장,2023,근무복 하의,2XL,2,"30,000","60,000",분실교체,대한안전용품,2023-10-23,2023-11-02,지급완료
EMP0306,박성호,품질관리팀,팀장,2024,안전화,240,1,"55,000","55,000",연간정기지급,(주)워크웨어,2024-11-08,2024-11-20,지급완료
EMP0077,조지민,연구개발팀,과장,2023,근무복 하의,2XL,2,"30,000","60,000",신규입사,삼성안전,2023-06-02,,미지급
EMP0149,김현우,총무팀,부장,2023,방한복,M,2,"75,000","150,000",분실교체,삼성안전,2023-01-31,,미지급
EMP0305,김서연,재무팀,사원,2025,방한복,L,1,"75,000","75,000",분실교체,삼성안전,2025-09-06,2025-09-13,지급완료
EMP0255,서혜린,품질관리팀,부장,2024,안전조끼,XL,3,"18,000","54,000",파손교체,(주)워크웨어,2024-08-29,2024-09-12,지급완료
EMP0590,윤예린,생산3팀,과장,2026,근무복 세트,2XL,1,"60,000","60,000",분실교체,(주)유니폼코리아,2026-01-13,2026-01-15,지급완료
EMP0344,오도윤,재무팀,주임,2026,안전화,250,3,"55,000","165,000",연간정기지급,(주)워크웨어,2026-01-29,,미지급
EMP0132,서건우,영업팀,주임,2025,방한복,2XL,3,"75,000","225,000",분실교체,삼성안전,2025-05-10,2025-05-14,지급완료
EMP0069,신지민,생산3팀,차장,2024,근무복 하의,S,2,"30,000","60,000",신규입사,대한안전용품,2024-01-10,,미지급
EMP0278,황수아,연구개발팀,차장,2024,근무복 세트,2XL,1,"60,000","60,000",추가지급,(주)유니폼코리아,2024-07-04,2024-07-12,지급완료
EMP0066,류상우,구매팀,부장,2023,근무복 세트,S,3,"60,000","180,000",파손교체,현대유니폼,2023-11-26,,미지급
EMP0467,안태준,연구개발팀,차장,2024,근무복 하의,M,1,"30,000","30,000",추가지급,현대유니폼,2024-07-08,,미지급
EMP0303,정수아,재무팀,팀장,2023,근무복 세트,S,3,"60,000","180,000",사이즈변경,(주)유니폼코리아,2023-02-11,2023-02-20,지급완료
EMP0241,안지훈,연구개발팀,대리,2026,방한복,XL,1,"75,000","75,000",분실교체,(주)워크웨어,2026-03-15,2026-03-27,지급완료
EMP0044,신민호,인사팀,사원,2025,우비,FREE,2,"22,000","44,000",연간정기지급,삼성안전,2025-08-09,2025-08-18,지급완료
EMP0086,신지석,품질관리팀,차장,2025,우비,FREE,2,"22,000","44,000",연간정기지급,현대유니폼,2025-07-22,2025-07-24,지급완료
EMP0334,강보람,생산1팀,주임,2024,안전화,275,3,"55,000","165,000",추가지급,삼성안전,2024-08-26,2024-09-06,지급완료
EMP0112,서동현,재무팀,팀장,2025,방한복,2XL,1,"75,000","75,000",신규입사,(주)워크웨어,2025-01-08,2025-01-21,지급완료
EMP0200,한보람,연구개발팀,부장,2024,우비,FREE,1,"22,000","22,000",연간정기지급,현대유니폼,2024-09-24,2024-10-02,지급완료
EMP0561,임하은,영업팀,차장,2026,안전화,255,2,"55,000","110,000",파손교체,(주)워크웨어,2026-01-14,,미지급
EMP0465,김태영,영업팀,부장,2024,근무복 하의,XL,2,"30,000","60,000",파손교체,현대유니폼,2024-12-14,2024-12-26,지급완료
EMP0224,류태영,총무팀,주임,2023,방한복,2XL,1,"75,000","75,000",파손교체,대한안전용품,2023-09-29,2023-10-09,지급완료
EMP0042,박지현,생산2팀,부장,2024,근무복 상의,L,2,"35,000","70,000",사이즈변경,현대유니폼,2024-10-20,2024-10-24,지급완료
EMP0318,강태준,생산1팀,주임,2023,안전조끼,FREE,2,"18,000","36,000",파손교체,삼성안전,2023-01-21,2023-01-24,지급완료
EMP0046,권보람,물류팀,부장,2024,방한복,L,1,"75,000","75,000",연간정기지급,(주)워크웨어,2024-10-19,2024-10-21,지급완료
EMP0338,강혜린,구매팀,대리,2023,안전조끼,XL,3,"18,000","54,000",신규입사,대한안전용품,2023-01-28,2023-01-30,지급완료
EMP0227,전보람,인사팀,팀장,2025,근무복 하의,M,3,"30,000","90,000",연간정기지급,삼성안전,2025-05-09,2025-05-21,지급완료
EMP0523,박보람,품질관리팀,차장,2023,안전조끼,XL,3,"18,000","54,000",추가지급,(주)워크웨어,2023-05-31,,미지급
EMP0506,장지훈,생산2팀,대리,2024,방한복,L,2,"75,000","150,000",신규입사,대한안전용품,2024-08-21,2024-08-27,지급완료
EMP0186,류도윤,품질관리팀,과장,2025,근무복 하의,L,2,"30,000","60,000",연간정기지급,현대유니폼,2025-05-27,2025-05-30,지급완료
EMP0183,최지훈,물류팀,주임,2023,안전화,260,3,"55,000","165,000",연간정기지급,(주)워크웨어,2023-01-06,2023-01-08,지급완료
EMP0490,장상우,재무팀,대리,2025,근무복 세트,XL,3,"60,000","180,000",사이즈변경,삼성안전,2025-09-09,2025-09-15,지급완료
EMP0324,서민준,설비유지팀,부장,2023,안전화,245,3,"55,000","165,000",사이즈변경,현대유니폼,2023-06-16,2023-06-22,지급완료
EMP0358,전상우,물류팀,부장,2025,방한복,XL,1,"75,000","75,000",사이즈변경,(주)유니폼코리아,2025-06-30,2025-07-06,지급완료
EMP0399,윤채원,물류팀,과장,2023,근무복 하의,2XL,1,"30,000","30,000",분실교체,현대유니폼,2023-09-11,,미지급
EMP0451,정하은,품질관리팀,차장,2024,방한복,2XL,3,"75,000","225,000",분실교체,삼성안전,2024-09-28,2024-10-01,지급완료
EMP0188,한서연,연구개발팀,과장,2023,근무복 세트,S,3,"60,000","180,000",추가지급,현대유니폼,2023-05-31,2023-06-03,지급완료
EMP0534,오소희,인사팀,차장,2024,안전조끼,XL,1,"18,000","18,000",분실교체,현대유니폼,2024-05-10,2024-05-23,지급완료
EMP0570,서재원,품질관리팀,과장,2025,근무복 상의,M,3,"35,000","105,000",추가지급,현대유니폼,2025-10-31,2025-11-08,지급완료
EMP0446,정미래,재무팀,팀장,2023,방한복,L,2,"75,000","150,000",신규입사,(주)워크웨어,2023-09-13,,미지급
EMP0144,박민호,구매팀,차장,2025,근무복 세트,S,2,"60,000","120,000",파손교체,(주)워크웨어,2025-01-01,,미지급
EMP0322,윤승민,총무팀,팀장,2023,근무복 상의,2XL,3,"35,000","105,000",분실교체,대한안전용품,2023-02-03,2023-02-14,지급완료
EMP0103,임유진,영업팀,대리,2026,근무복 상의,S,2,"35,000","70,000",분실교체,삼성안전,2026-02-08,2026-02-12,지급완료
EMP0269,이혜린,설비유지팀,팀장,2024,우비,FREE,3,"22,000","66,000",추가지급,대한안전용품,2024-04-01,2024-04-12,지급완료
EMP0153,송지현,총무팀,팀장,2023,우비,FREE,3,"22,000","66,000",분실교체,현대유니폼,2023-10-10,2023-10-17,지급완료
EMP0406,정수빈,총무팀,대리,2026,근무복 상의,M,3,"35,000","105,000",신규입사,현대유니폼,2026-01-26,2026-02-01,지급완료
EMP0071,류수아,물류팀,사원,2025,안전조끼,FREE,3,"18,000","54,000",분실교체,(주)유니폼코리아,2025-06-21,2025-06-27,지급완료
EMP0274,강건우,구매팀,팀장,2025,근무복 세트,2XL,2,"60,000","120,000",파손교체,(주)유니폼코리아,2025-03-11,2025-03-15,지급완료
EMP0537,박지현,인사팀,주임,2024,안전화,250,3,"55,000","165,000",연간정기지급,대한안전용품,2024-08-01,2024-08-13,지급완료
EMP0098,황지훈,품질관리팀,팀장,2026,근무복 세트,XL,3,"60,000","180,000",분실교체,(주)워크웨어,2026-02-10,2026-02-20,지급완료
EMP0028,최미래,총무팀,팀장,2024,안전화,240,3,"55,000","165,000",신규입사,(주)워크웨어,2024-03-28,,미지급
EMP0355,안지현,재무팀,차장,2025,우비,FREE,2,"22,000","44,000",분실교체,(주)워크웨어,2025-06-20,2025-06-27,지급완료
EMP0470,서수아,연구개발팀,팀장,2024,우비,FREE,1,"22,000","22,000",사이즈변경,현대유니폼,2024-01-02,,미지급
EMP0183,임재원,생산3팀,팀장,2025,근무복 세트,S,2,"60,000","120,000",분실교체,(주)유니폼코리아,2025-04-18,2025-04-29,지급완료
EMP0392,전지민,연구개발팀,주임,2023,근무복 상의,M,1,"35,000","35,000",파손교체,(주)워크웨어,2023-05-05,2023-05-15,지급완료
EMP0483,황채원,총무팀,사원,2025,근무복 하의,M,2,"30,000","60,000",연간정기지급,(주)유니폼코리아,2025-05-04,2025-05-05,지급완료
EMP0444,정현우,생산2팀,부장,2023,안전조끼,FREE,1,"18,000","18,000",연간정기지급,(주)유니폼코리아,2023-03-23,2023-04-06,지급완료
EMP0040,안지석,재무팀,과장,2026,근무복 상의,L,2,"35,000","70,000",연간정기지급,(주)워크웨어,2026-04-05,,미지급
EMP0138,오현우,생산3팀,대리,2025,근무복 하의,XL,3,"30,000","90,000",파손교체,(주)유니폼코리아,2025-08-02,,미지급
EMP0026,박나연,생산3팀,차장,2023,근무복 세트,S,3,"60,000","180,000",파손교체,현대유니폼,2023-09-09,2023-09-10,지급완료
EMP0248,황현우,재무팀,팀장,2023,우비,FREE,3,"22,000","66,000",사이즈변경,(주)워크웨어,2023-07-15,2023-07-21,지급완료
EMP0151,정동현,영업팀,차장,2023,근무복 하의,2XL,2,"30,000","60,000",추가지급,현대유니폼,2023-03-24,,미지급
EMP0289,임소희,물류팀,사원,2026,안전조끼,L,1,"18,000","18,000",파손교체,삼성안전,2026-04-27,2026-05-06,지급완료
EMP0310,송채원,영업팀,부장,2024,근무복 세트,M,3,"60,000","180,000",분실교체,대한안전용품,2024-01-09,,미지급
EMP0394,이지훈,물류팀,차장,2024,근무복 상의,M,2,"35,000","70,000",신규입사,삼성안전,2024-12-05,2024-12-16,지급완료
EMP0163,이지석,재무팀,사원,2024,근무복 하의,L,2,"30,000","60,000",사이즈변경,삼성안전,2024-03-08,2024-03-17,지급완료
EMP0099,이미래,물류팀,차장,2024,안전조끼,FREE,3,"18,000","54,000",파손교체,삼성안전,2024-12-26,,미지급
EMP0162,조준혁,구매팀,대리,2025,근무복 상의,L,3,"35,000","105,000",분실교체,(주)워크웨어,2025-10-12,,미지급
EMP0067,류수빈,설비유지팀,대리,2023,우비,FREE,2,"22,000","44,000",추가지급,삼성안전,2023-09-21,2023-09-23,지급완료
EMP0228,김채원,인사팀,주임,2023,방한복,L,3,"75,000","225,000",신규입사,(주)워크웨어,2023-10-06,2023-10-07,지급완료
EMP0341,박유진,물류팀,차장,2025,근무복 상의,L,2,"35,000","70,000",연간정기지급,현대유니폼,2025-07-19,,미지급
EMP0248,송준혁,생산2팀,부장,2024,안전화,270,3,"55,000","165,000",분실교체,(주)유니폼코리아,2024-07-12,2024-07-16,지급완료
EMP0079,최상우,연구개발팀,과장,2025,근무복 세트,L,3,"60,000","180,000",사이즈변경,대한안전용품,2025-11-11,,미지급
EMP0044,강하은,총무팀,대리,2024,근무복 하의,S,3,"30,000","90,000",신규입사,(주)유니폼코리아,2024-04-27,2024-04-28,지급완료
EMP0091,장도윤,구매팀,차장,2025,방한복,XL,3,"75,000","225,000",분실교체,대한안전용품,2025-12-06,2025-12-07,지급완료
EMP0403,권유진,생산3팀,과장,2023,우비,FREE,2,"22,000","44,000",연간정기지급,대한안전용품,2023-12-09,,미지급
EMP0447,임지석,생산2팀,과장,2025,근무복 상의,L,1,"35,000","35,000",신규입사,삼성안전,2025-08-22,2025-08-27,지급완료
EMP0402,최하은,생산3팀,대리,2023,근무복 하의,2XL,2,"30,000","60,000",연간정기지급,삼성안전,2023-01-24,2023-01-30,지급완료
EMP0475,전상우,재무팀,사원,2023,근무복 하의,L,2,"30,000","60,000",신규입사,대한안전용품,2023-06-22,2023-07-06,지급완료
EMP0526,장서연,생산3팀,사원,2023,방한복,2XL,3,"75,000","225,000",추가지급,대한안전용품,2023-12-04,2023-12-17,지급완료
EMP0044,신현우,생산1팀,사원,2024,근무복 세트,M,3,"60,000","180,000",신규입사,(주)워크웨어,2024-04-06,,미지급
EMP0436,한아영,재무팀,과장,2024,근무복 세트,S,3,"60,000","180,000",사이즈변경,(주)워크웨어,2024-06-04,2024-06-06,지급완료
EMP0155,조동현,생산1팀,대리,2025,안전화,260,1,"55,000","55,000",사이즈변경,(주)워크웨어,2025-08-08,2025-08-11,지급완료
EMP0075,전혜린,품질관리팀,팀장,2026,우비,FREE,2,"22,000","44,000",파손교체,대한안전용품,2026-01-16,,미지급
EMP0313,조민호,영업팀,팀장,2023,근무복 상의,L,1,"35,000","35,000",파손교체,대한안전용품,2023-11-10,2023-11-14,지급완료
EMP0535,강수빈,설비유지팀,부장,2024,근무복 하의,S,2,"30,000","60,000",신규입사,(주)워크웨어,2024-08-18,2024-08-27,지급완료
EMP0425,전태준,생산3팀,팀장,2026,방한복,2XL,3,"75,000","225,000",연간정기지급,(주)유니폼코리아,2026-01-31,2026-02-08,지급완료
EMP0227,신소희,인사팀,차장,2023,우비,FREE,1,"22,000","22,000",파손교체,삼성안전,2023-05-04,2023-05-06,지급완료
